# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.03450323e-04-5.24554800e-05j -9.29477604e-04+6.98974887e-04j
  1.24349827e-03+2.92708420e-03j  3.33695816e-02-1.43032381e-02j
  1.88298735e-03-2.80620366e-03j  3.45224510e-04-2.61721808e-04j
  9.82459996e-05-1.43246588e-04j -1.14684152e-05+2.02606657e-05j
 -7.29846447e-06+3.25540680e-06j -3.66996549e-06+2.64432859e-06j
 -1.21387388e-06+9.10634768e-07j -1.26809541e-07-1.58307580e-07j
  8.55793021e-09+1.85126278e-08j -6.65503980e-08+2.56019418e-08j
 -2.72874177e-08-1.22183056e-08j -7.63935481e-09-6.79918266e-09j
 -2.90742736e-09-1.17270544e-08j -1.66678300e-09-8.05963888e-09j
 -1.37601203e-08+7.23176618e-09j -2.67926872e-08+4.90541701e-08j
 -1.15819221e-07+6.91697871e-08j  4.29326676e-08-1.09531655e-07j
  1.04646912e-06+2.21606108e-07j  4.08856053e-06+1.62525154e-06j
  1.55884674e-05-2.28553723e-06j  3.99864018e-05+1.79850253e-05j]
WL9_P0_Q0_I: [ 6.58950161e-05+1.44900671e-04j  2.05602463e-06-3.40398501e-04j
  1.61240424e-03+1.43735194e-03j  1.45522695e-02-3.09632894e-02j
  1.40714044e-01+9.88528191e-02j  2.68419623e-01+2.69560584e-01j
  1.11216545e-01+1.79724553e-01j  5.44780073e-03+1.79938250e-01j
 -1.26866483e-01-4.18440386e-02j -2.18355535e-02-2.09926645e-03j
 -2.29541745e-03-8.15905413e-03j  1.85436152e-04-7.73087190e-04j
 -1.85453432e-04+3.22385014e-05j -9.02046036e-05+6.78008092e-05j
 -1.58802682e-05+1.79150657e-05j  5.39701868e-06+1.07328660e-06j
 -9.71154524e-08+4.64821497e-07j -2.08715440e-07+1.99584484e-07j
 -1.41180865e-07+1.38502280e-07j -2.97108107e-08+5.69780475e-09j
  2.21930730e-08+7.91116563e-09j  9.90831521e-09-5.58926180e-09j
  5.53295167e-09-6.20676021e-09j -1.52453179e-09-6.49255179e-09j
 -1.61737292e-08-2.70188824e-08j -1.44590663e-08-7.62035571e-08j
 -4.53538160e-08+7.38115058e-09j  3.02428844e-07-5.32257679e-07j
  8.49779866e-07-7.13813465e-07j -9.52407636e-07+4.94110004e-06j
  1.03526551e-05-5.24239414e-06j  4.62754755e-05+7.08078364e-06j]
WL9_P0_Q0_SXT: [-1.03127253e-04-9.80041434e-05j -1.47309281e-04-1.45723583e-04j
  2.69752504e-03+2.34362874e-03j  2.15898110e-02+9.85576419e-03j
 -1.70954725e-02+4.79828413e-01j -9.09078180e-02+3.70763242e-01j
 -1.61994691e-01+1.15939506e-01j -9.10563110e-02-3.60610635e-02j
 -4.41003988e-02-2.43401393e-02j  1.68438985e-04-2.50191502e-03j
  7.94160876e-04+4.83695556e-04j -1.19846204e-04+7.11513428e-04j
  7.80483076e-05+4.06596697e-04j  2.15369098e-06+9.26867895e-05j
  1.49566036e-06+2.88646266e-05j -3.57131285e-06+1.00121082e-06j
 -2.69321525e-07+1.09056048e-06j -1.70445276e-07+2.13192847e-07j
  2.84512497e-08-8.99733284e-08j -4.47338771e-09-3.64703351e-08j
 -1.23799954e-08-1.30397409e-08j -8.06841300e-09-7.00891879e-11j
 -2.70893603e-09+6.24117791e-09j -2.05632590e-09-7.60561576e-10j
 -4.36867700e-09+2.13993556e-11j  3.56728585e-09+1.30297655e-08j
 -1.75710450e-08-5.47510859e-08j -2.82059305e-08-2.89252371e-08j
  1.05827800e-06+7.46707733e-07j -3.73304595e-06+3.77418386e-06j
 -2.43805187e-05-2.09162687e-06j -4.60461784e-05-4.64379265e-05j]
WL9_P0_Q0_SXY: [-1.56749513e-06-2.77306086e-05j  1.93122063e-04-5.77244764e-04j
  2.88846134e-03-1.59124873e-04j  1.62963412e-02+1.27163941e-02j
 -1.32483097e-01-1.20985258e-01j -2.03466520e-01+2.43444602e-02j
 -2.28064559e-03-4.89539244e-02j  1.91936840e-02-9.36044164e-02j
 -5.11293721e-02-8.66601335e-02j -3.67245860e-03-4.44744061e-03j
 -3.08747200e-03-2.01134622e-03j -6.83253023e-04-6.06316126e-04j
 -1.69421661e-04-6.96394345e-05j -4.28662365e-05+2.37759165e-05j
 -8.07122284e-06+1.67295529e-05j -1.78868353e-06+2.07183419e-06j
 -1.24651849e-06+1.05001233e-06j  1.32925833e-07+1.12339898e-07j
 -6.76441190e-08+5.64413345e-08j -2.52391508e-08+5.00816480e-08j
  3.59788210e-09+1.30532777e-08j  1.87414891e-09+2.86553873e-09j
  3.69969209e-09+5.56603459e-09j  6.78640528e-09+6.32720479e-09j
  1.47333006e-08+3.18729859e-09j  2.03500633e-08+3.19461806e-08j
 -1.46791169e-09+5.61713899e-08j -8.91302387e-08+4.52197668e-07j
 -1.44057801e-06-2.42828347e-07j -3.72109949e-06-4.92948880e-06j
 -4.64303612e-06-1.53640652e-05j -1.53899133e-05+7.57906573e-06j]
WL9_P0_Q0_SXZ: [-1.10488897e-04-1.60267082e-04j -1.59430411e-04-1.15245909e-03j
  1.60456812e-03-2.64876842e-03j  7.68102946e-03-6.37061334e-05j
  2.27772328e-01+1.72121124e-01j  2.58298508e-01+7.55163599e-02j
  1.29801171e-01+3.41109872e-02j  4.54230645e-02+4.31388705e-02j
  1.10812800e-02+5.77406112e-02j  7.57601365e-03+1.80733049e-02j
  2.39230121e-03+1.08716030e-03j  2.39376072e-04-6.61147847e-04j
  2.15658377e-04+1.56170614e-04j -4.68644489e-05+5.15102307e-05j
 -1.87120975e-05+1.12319399e-05j -6.17629716e-07+2.14357183e-06j
 -1.82512638e-07-5.71872651e-07j -1.57970844e-07-2.11130117e-07j
  2.07846425e-08-1.28955038e-07j  1.45680835e-08-4.17306825e-08j
  1.55024193e-09+1.05097899e-08j -1.60760553e-09+1.71392651e-09j
 -5.68104752e-09+1.28716380e-09j  3.51649175e-09-2.40227321e-09j
  1.05711892e-08-7.53973165e-09j -1.34687761e-08-7.23036710e-09j
 -2.40832794e-08+1.91075349e-08j  1.06816839e-07-3.30273497e-07j
 -3.47752851e-07-7.93944491e-07j  3.11684232e-06+1.88463492e-06j
  6.53834673e-06-8.37048004e-06j -8.96740482e-06-2.68017287e-05j]
WL9_P0_Q0_SYT: [-1.63611660e-05+6.75312229e-05j -5.70161452e-04+1.46274944e-04j
  1.28913422e-03+8.09995218e-06j  4.20507068e-02-6.66742584e-04j
  2.19821215e-01+1.20723949e-01j  3.89798638e-02+1.08913416e-01j
  1.24054477e-01+9.38194635e-03j  5.27472120e-02-3.39023868e-02j
  1.92793443e-02+4.93545406e-02j  7.14000095e-03+7.60547933e-03j
  1.17377687e-03+2.27742679e-03j -3.47181925e-04+1.00075953e-04j
 -2.41752573e-04+2.15131835e-05j -7.32282615e-06+8.64122050e-06j
  1.97747682e-05+1.36974880e-05j  3.94990986e-06+2.40298985e-06j
 -2.62434919e-07-3.64855567e-07j -1.20153604e-07-2.03882311e-08j
 -1.87455194e-08+5.43226458e-08j  1.41762405e-08+1.32744316e-08j
 -7.15721943e-09-7.89260236e-09j -1.17132915e-09+3.44748648e-09j
 -3.28437203e-09+8.28498313e-10j  3.16465413e-09+2.53444956e-09j
 -2.75044360e-09+7.36349386e-09j -3.00117500e-08-1.01743980e-08j
 -8.77263533e-08-4.27343564e-08j -3.67220063e-07-9.82402686e-08j
 -1.57508982e-06+6.26415793e-07j -6.76495470e-06+3.04132519e-06j
 -1.05589140e-05+1.70792356e-05j -2.92890762e-05+9.62797515e-06j]
WL9_P0_Q0_SYZ: [-1.92356399e-04-1.06891697e-04j -4.67370771e-04-3.07337197e-04j
 -4.59600961e-03+7.24973368e-04j -1.98376918e-02+2.72368792e-03j
 -7.94463425e-02-2.98756351e-01j -7.39953385e-02-3.05217148e-01j
 -8.85712177e-02-1.65357856e-01j -2.32372518e-02-3.81394989e-02j
  3.04907135e-02+3.04767215e-02j -5.02861149e-04-2.99235979e-03j
  3.14530438e-04+3.29701420e-04j  3.12258374e-04+9.46646110e-05j
  1.18050214e-06-8.57946452e-06j -4.27768509e-05-1.82636224e-05j
 -1.00382904e-06+2.72899109e-06j  1.18390801e-06+3.89076535e-06j
  3.95585280e-08+7.41608233e-07j -7.97619175e-08+3.39097982e-07j
 -1.01833136e-07+4.71553849e-08j -1.29718644e-08+4.58041094e-09j
 -2.73185702e-10+8.04311660e-09j -3.69865069e-09-1.26570405e-10j
 -5.78616973e-09-2.88974870e-09j  6.98506770e-09+9.10976611e-10j
  2.14013460e-08+7.61806323e-09j  2.59310915e-08-3.09024125e-09j
  4.59583598e-08+2.52812236e-08j  4.56710835e-08-6.75988371e-09j
 -1.73053259e-07-1.13502121e-07j -5.43861290e-07-1.60936410e-06j
 -1.54214596e-05-5.41669331e-06j -8.22878272e-05-1.69432637e-05j]
WL9_P0_Q0_SZT: [ 3.74028115e-04-5.01620458e-04j  1.82861742e-03-1.49961163e-03j
  4.62057127e-04-3.37408566e-03j -1.99024692e-02-3.75072034e-03j
 -2.32055369e-02+1.50822125e-03j -5.63990945e-02-1.50269302e-01j
 -1.18304421e-01-1.72245932e-01j -2.59527293e-02-1.13531169e-01j
 -6.00662392e-02+1.39549320e-02j  2.06183855e-03+5.91665197e-04j
  2.92796057e-03-5.43643816e-04j  4.98710006e-04-3.59085129e-04j
  5.45947593e-05-2.55880897e-06j -2.47355171e-05+2.41204570e-05j
  1.20201276e-05+4.92801553e-06j  3.44450995e-06+1.40682349e-06j
 -6.99013364e-07+1.01992816e-06j -3.18346170e-07+1.62112467e-07j
 -4.64226113e-08+2.77964505e-08j -1.12752482e-08+1.61934504e-09j
  3.39214978e-09-2.58829966e-09j  9.74785320e-09-1.76362436e-09j
 -1.29728424e-09+5.39367895e-09j -8.53918729e-10+1.34866706e-08j
 -7.67003954e-09-3.67802387e-09j -1.33050112e-08-3.14185641e-08j
 -6.27907222e-08-3.74652761e-08j -6.15810259e-08+2.17167124e-08j
  4.96690048e-07-4.86425910e-07j  5.06767458e-06-3.06070842e-06j
  1.75144750e-05-2.30599786e-05j  5.30879331e-05-1.49880440e-04j]



WL10_P0_Q0_5: [-2.10097200e-04-2.32413971e-04j -8.72474493e-04+9.28830764e-05j
 -5.72661573e-03+5.06286691e-03j  3.45290181e-02+1.13679860e-02j
  1.71944787e-01-4.45422254e-04j  1.15958580e-01-5.29194007e-03j
  1.98731751e-02-5.10114839e-02j -2.76117279e-03+3.91817769e-02j
 -8.82819748e-02-1.26303693e-02j  4.51007573e-03+1.76869519e-02j
  3.83422277e-03+1.95879502e-03j  1.67690682e-03+1.10938969e-03j
  3.37737064e-04+3.13320625e-04j  3.80119384e-05+1.26178553e-04j
  1.70046100e-05+8.77684008e-07j  3.95773100e-06-3.29981450e-06j
  8.92004132e-07-1.00110249e-06j  3.06330045e-07-2.19242866e-07j
  2.42489534e-07+2.72829582e-08j  6.67596032e-08+5.77092678e-09j
  6.18738750e-09-9.92889026e-09j  5.69438991e-09+3.94728896e-09j
  1.34593083e-09-3.88204405e-09j -3.99459432e-09-1.52881809e-10j
 -1.39434290e-08+2.10380649e-08j -3.39552893e-08+1.25484884e-08j
 -3.91618360e-09-1.50525093e-07j -5.05233005e-07+2.42174059e-07j
 -8.99675965e-07+2.00431286e-06j -3.48764716e-06+2.16579405e-06j
 -9.98324226e-06+9.27470987e-06j -4.50605910e-05-2.27182427e-05j]
WL10_P0_Q0_T: [-2.52299599e-05+6.82629905e-05j  8.82762731e-04+5.04833777e-04j
 -3.39084788e-03+2.78080677e-03j  1.31778211e-02+2.14427962e-02j
  4.08385183e-01+4.69454640e-01j  3.00728638e-02+3.67757116e-01j
  1.20243846e-01+1.96261439e-02j -9.63106575e-02+7.65923875e-02j
 -7.53745634e-02-2.11241923e-02j -4.25962511e-03+1.52704981e-02j
  9.05913940e-04+2.73311715e-03j -1.21926405e-04+4.45822922e-04j
 -1.47794821e-04+1.14509149e-04j -7.61351945e-05-4.18151890e-06j
 -2.49456045e-05+1.06907649e-05j -1.97806420e-06+1.16496465e-06j
  2.92158136e-08-5.54537389e-07j  9.00134609e-08-3.09235510e-07j
  1.42517852e-07+1.45862686e-09j  4.55003877e-09-7.13057690e-10j
 -1.57610811e-08+5.54787229e-10j -1.88516463e-08+1.14331104e-08j
 -5.63574818e-09+2.58335867e-09j  1.04285850e-10+8.91067212e-09j
 -1.25178599e-09+6.36381021e-09j  3.88826818e-08+1.29494721e-08j
  8.28249208e-08+7.72274170e-09j -4.25093579e-08+1.68575962e-07j
  1.27600145e-06+9.66200990e-07j  5.33289027e-07-1.75572066e-06j
  1.04397719e-07+6.63973776e-06j  4.31822702e-05+8.41075801e-06j]
WL10_P0_Q0_T5: [-2.46898120e-04-1.80990164e-04j -9.03487283e-04+2.68786610e-04j
 -8.13086694e-03+3.90387660e-03j  2.49915273e-02+1.26681112e-02j
 -7.56890324e-02-5.68251879e-02j  3.31757128e-02-3.42160506e-02j
  1.98191274e-01-4.62017231e-02j  1.52371896e-01-6.97320557e-02j
  5.23671044e-02+1.48344212e-03j -7.23406716e-03-1.91670927e-02j
 -6.08938390e-03-1.92034152e-03j -1.14422141e-03-1.08952073e-03j
 -3.12179974e-04-1.68615054e-04j -7.58319747e-05-8.29100457e-05j
 -1.78377157e-05+1.21503088e-05j -2.17600256e-07+4.63240332e-06j
  2.14953265e-07+1.52063548e-07j -3.06495764e-07+1.34568931e-07j
 -1.95613243e-07-2.24532934e-08j -9.42374078e-08-2.93630205e-08j
 -6.12230641e-09-5.42801304e-09j -1.82348248e-09+8.15575401e-09j
  1.32922094e-09+3.55467422e-09j -1.48841655e-09-3.20351362e-09j
 -1.31407802e-08+7.13319449e-09j -6.02236963e-08+2.12553865e-08j
 -7.83377138e-08-1.13600071e-07j -3.13924195e-07+4.09468067e-07j
  1.15608329e-07+2.20041686e-06j -3.32042847e-06-5.36811008e-07j
 -1.00638757e-05+2.05463404e-05j -1.70626251e-05+1.78925190e-05j]
WL10_P0_Q0_X: [ 4.61508183e-05+1.95366283e-04j -2.31401581e-04+1.06837117e-03j
  6.56775729e-04-7.93617009e-04j  6.71516173e-03+1.77219776e-02j
 -6.32069596e-02+1.70741137e-01j  1.12862614e-01-8.55531171e-02j
  2.39896533e-01+5.49941954e-02j  2.65746369e-01+7.46371616e-03j
  4.31298846e-02-4.81802428e-02j -1.42898639e-03+5.03295174e-04j
  1.37154551e-03-3.23186675e-03j  4.82705108e-04-8.52442106e-05j
  1.58803259e-04+3.00139399e-04j -2.28053795e-05+1.42394284e-04j
 -6.42956488e-06+2.82951252e-05j -3.90740455e-06+1.87940092e-06j
  1.22086349e-07+1.21126051e-06j  3.09388124e-08-2.57684121e-07j
  4.86869491e-08-6.71145626e-08j -2.14964870e-08-4.68704648e-08j
 -4.75142802e-09-1.23246222e-08j  3.75182517e-09+4.66600234e-09j
  6.56110593e-09+1.85022030e-09j  7.74997299e-09+3.96637647e-09j
  2.85347131e-09-1.63812864e-08j  1.08804227e-08-2.16151749e-08j
 -1.78814454e-08+4.00985733e-08j -1.70251459e-07-4.83598502e-07j
 -2.34146638e-07-6.26845926e-07j -1.24468147e-06-2.98818621e-06j
  5.84823181e-06+1.62167274e-05j  1.22092458e-05+5.71024799e-05j]
WL10_P0_Q0_X5: [-7.59462230e-05-2.88362332e-04j  6.92899728e-05-9.90643994e-04j
 -2.86450324e-03-5.33819583e-03j -4.29505391e-02-3.49096976e-03j
 -2.01426632e-01-2.37984268e-01j  4.70111130e-02-1.51554901e-01j
 -4.70151641e-02-7.13279799e-02j -5.69077388e-02+1.01024634e-04j
  3.77907999e-02+3.42572992e-02j -1.40364961e-02+5.35971254e-03j
 -4.35641185e-04+1.40997830e-03j  2.11888726e-04+6.49612474e-04j
  3.93735355e-04+1.52747502e-04j  8.87099265e-05+1.02817830e-04j
  2.40930749e-06+6.83620233e-06j -4.86248999e-06-1.67379661e-06j
 -7.48124654e-07-1.16972825e-06j -1.60456012e-07-2.10435807e-07j
  7.04194869e-08-9.76420881e-08j -8.98787617e-09+3.06869127e-08j
 -8.03729283e-09+4.18530547e-09j  4.50349892e-09+4.63324809e-09j
  1.98595665e-09+2.67723517e-09j -1.08678947e-08-5.60105073e-10j
  8.25455999e-09-2.96347376e-09j  3.81413052e-09-3.17602793e-08j
  1.02826079e-08-1.28153205e-07j -6.48261373e-07-4.55605203e-07j
  8.72190573e-07-5.23801523e-07j  9.60573408e-06+4.37739319e-06j
  9.84513916e-06-1.10087139e-05j  1.84123494e-05-1.45070377e-05j]
WL10_P0_Q0_Y: [-2.48318758e-04-2.33884018e-04j  8.31621897e-04-7.01384845e-04j
 -2.07670621e-03-4.85573783e-03j -2.42273303e-02-4.11167057e-02j
 -9.82275945e-02+2.45548459e-01j  9.15123949e-02+1.08848050e-01j
  1.75815325e-02+2.84979631e-03j  3.56529433e-02-2.29245223e-02j
 -7.32584652e-02+7.28411410e-02j  1.98904606e-02+1.78292599e-02j
  5.96009930e-03+1.00299092e-03j  3.21248309e-04+6.67958964e-05j
 -1.76318627e-04-5.71930543e-05j  1.69248598e-05+8.59897605e-06j
  9.83730348e-06+8.07495700e-06j  3.82745589e-06+5.22860908e-07j
 -8.75862924e-07-8.79398714e-07j  1.33241150e-07-1.21998607e-07j
  1.85700993e-08+4.40743404e-08j  6.68642004e-09-1.53716223e-08j
 -6.59101430e-09-7.93389128e-09j -7.17051834e-09+4.68969043e-09j
 -6.94528232e-09-4.29214924e-09j -9.43222788e-09-4.06209514e-09j
 -6.90743856e-09+1.05447180e-08j  1.98023381e-08+2.35691078e-08j
 -1.71561397e-07+1.17304453e-07j  9.73856627e-08+4.70082649e-07j
  3.60572610e-06+1.14951291e-06j  7.84190732e-06-2.02493641e-06j
  3.00469061e-06-1.91657446e-05j -8.87032967e-06-7.04710078e-05j]
WL10_P0_Q0_Y5: [-8.46306706e-05-2.17860662e-04j  1.37117001e-03+3.30284055e-04j
 -1.50454797e-04+6.51552851e-03j  1.87874697e-02+1.60580066e-02j
  2.61140260e-01-1.25930721e-02j -1.75670355e-02+1.91751700e-03j
 -1.61435041e-01-6.79537778e-02j -9.13719364e-02-6.16744890e-02j
 -5.06263870e-02-9.40525140e-02j -3.48816927e-03-6.85312807e-03j
 -4.31388311e-03+2.02573725e-03j -8.97354473e-04-4.79207674e-05j
 -1.11980784e-04+5.08026995e-05j  1.48040165e-05+8.09291994e-06j
  2.69631980e-05+2.78871417e-05j  8.06148516e-06+1.79591949e-06j
  2.00886828e-06+9.50487772e-07j  2.17255983e-07+8.82457264e-08j
  1.93350641e-07+3.32288580e-08j  3.30753458e-08+4.40643796e-08j
 -5.60441684e-09+2.56002523e-08j -5.92162271e-09+8.43075459e-09j
 -3.52127748e-09+3.40722941e-09j -9.11937142e-10-3.46119739e-09j
  1.39211234e-08+8.60721003e-09j  4.70578358e-08-7.90180452e-09j
 -1.04373257e-08+4.43919000e-08j -7.29232313e-07+4.98093226e-07j
 -2.17479578e-06+1.00785649e-06j -3.40411796e-06-1.29526191e-06j
 -5.81575009e-06+7.67761473e-06j -2.77648866e-05+5.54356380e-05j]
WL10_P0_Q0_Z: [-2.65911427e-04+4.40693864e-04j -2.13131343e-03+1.27642861e-03j
 -4.65510837e-03-3.29619635e-03j -1.91471904e-02+2.78738039e-03j
  3.72672520e-01-4.33517397e-01j  1.69088354e-01+2.05380893e-03j
 -1.48637129e-01+1.11710298e-02j -2.61368481e-02+1.13144897e-01j
 -1.24930755e-02+6.76933422e-02j  1.89627072e-03+1.45080142e-02j
  9.02951063e-04+3.11289219e-03j -4.59665699e-04+1.75091745e-04j
 -6.05699521e-05+1.74369475e-04j -2.13229986e-06-4.80557894e-05j
  8.38964715e-06+1.44610074e-05j  5.25344038e-06+6.44844122e-06j
 -1.18008049e-07+1.88895423e-06j -3.40330058e-07+3.68122873e-07j
  1.43022107e-07+1.04265445e-08j  3.95355449e-08+1.15100419e-08j
 -1.66598168e-09+3.22479140e-09j -1.38168261e-08-4.39314713e-09j
 -6.28147863e-09+2.30961497e-10j -2.28790446e-09+8.31265531e-09j
  3.56275546e-09+2.48600433e-08j  1.08545441e-08+4.14880449e-08j
 -9.30715573e-08+6.49187626e-08j -1.67084863e-07+3.03427896e-08j
 -3.16087982e-07+1.10171765e-06j -3.23554338e-06+1.90243455e-06j
 -3.60288057e-05+2.91207961e-06j -1.23165726e-04+9.64986655e-05j]
WL10_P0_Q0_Z5: [-4.63534578e-05-3.10430023e-05j -5.72409105e-04+8.91082809e-05j
  1.54303492e-03-2.32093270e-03j  3.14904789e-03+1.24147368e-02j
 -1.54020386e-01+2.39091797e-02j -3.11264442e-02-1.00475648e-01j
  3.93432372e-02-3.48003280e-02j  6.78176015e-02-9.65820127e-02j
  8.08366858e-02+1.97310508e-02j  9.80794063e-03+1.41021600e-02j
  2.45723636e-03-1.50816667e-03j  5.82270355e-04+1.63840040e-04j
  1.25627617e-04+2.46040358e-05j  1.28135091e-05+7.29655315e-06j
  4.91899967e-06-7.97848658e-06j -4.06481173e-06-1.43418622e-06j
 -1.05760652e-06+5.77958941e-08j  5.19552758e-08-3.90094759e-07j
  7.89758838e-08-1.42547539e-08j -3.31308041e-08-1.78469875e-09j
 -4.22065420e-09-2.15367332e-08j -4.39645322e-09-6.96335144e-09j
  2.43649481e-09-6.02451941e-09j  8.45717022e-09-1.30354393e-08j
 -7.27850172e-09-1.51104358e-08j -4.88086942e-08+9.96013997e-09j
 -1.15457086e-07-9.10817433e-08j  6.65940933e-08-1.33433499e-07j
  7.66563564e-07+5.35967494e-07j  3.90010195e-06+1.60684603e-06j
  1.20017409e-05+9.86072678e-06j  4.47034298e-05+4.61370792e-05j]
WL10_P0_Q0_I: [-7.64554479e-05+2.48234438e-04j -2.52432980e-04+1.72140087e-04j
 -1.41985834e-03+4.79352070e-03j  1.27034270e-02-1.54109885e-03j
  1.16376078e-01+2.02462680e-01j -5.00260943e-02+2.71636948e-01j
  6.55231103e-02+1.20481547e-01j -1.05531230e-01+7.22011986e-02j
 -2.55117382e-02-3.88972544e-02j -1.04701648e-02-1.17190480e-02j
 -1.51184977e-03-5.88245513e-03j  3.50332109e-05-4.59798999e-04j
 -4.78160354e-05-3.12533122e-05j -1.41847797e-04+5.26443140e-05j
 -2.31474651e-05+1.09492369e-05j  5.32058839e-06+3.21921663e-06j
 -9.01084955e-08+3.01086126e-07j -2.24332996e-07+2.23605487e-07j
 -1.64725315e-07+5.00671542e-08j -2.49824496e-08-1.23898920e-08j
  1.93838028e-08+1.25372109e-08j  1.21436215e-08-9.80036650e-09j
  3.68173950e-09-2.07877443e-11j -1.93842294e-09+6.57165148e-11j
  2.06147152e-09-1.94031129e-08j  2.46656468e-08-4.76969191e-08j
 -8.44706141e-08+4.96916607e-09j  5.04263008e-07-3.68012934e-07j
  1.34917746e-06-1.34895183e-07j -4.26627887e-07+1.97087443e-06j
  1.33701643e-05+5.39613629e-06j  4.01364274e-05+5.57484824e-05j]
WL10_P0_Q0_SXT: [ 7.80663429e-06+2.40479306e-05j  7.02874606e-04-2.51445874e-04j
  3.37154713e-04+5.77538443e-03j  4.02600084e-03+1.50415433e-02j
 -1.43162948e-01+4.36677498e-01j -5.42647235e-02+2.32658787e-01j
 -2.02900632e-01+6.59354585e-03j -3.84578192e-02-1.46423704e-01j
 -5.21141249e-02-6.40765768e-02j -3.00509161e-03+1.02152128e-02j
 -8.56947814e-04+1.74439528e-03j -2.27445160e-04-2.46818737e-05j
  8.85496170e-05+3.10313957e-04j -3.38456389e-05+6.93920741e-05j
 -6.84036191e-06+2.23990811e-05j -3.60219773e-06-4.48880616e-06j
 -7.40720617e-07+8.98236749e-07j -3.52302081e-07-1.54070511e-07j
  8.35494115e-08-7.81434660e-08j  1.44866474e-08-4.34382972e-08j
 -1.17158485e-08-1.43207351e-08j -9.88068426e-09-8.89727175e-09j
 -5.32180941e-09+1.61282291e-09j  3.48606572e-09+6.39916607e-09j
 -1.53827295e-09+1.17560436e-08j -5.11485652e-09+3.47862165e-08j
 -2.61428490e-08-4.06210529e-09j  9.78667414e-08+4.92408622e-07j
 -1.61767256e-07+2.56457428e-06j -5.36045856e-06+5.03673091e-06j
 -2.59082626e-05-5.39950113e-06j -2.61001502e-05+8.36336467e-06j]
WL10_P0_Q0_SXY: [-9.80465463e-05-1.30725083e-04j  6.44293752e-04-5.97303970e-04j
  2.57717054e-03+2.18962725e-03j  5.33878071e-03+3.42718348e-02j
 -1.61620433e-01-8.48350420e-02j -8.01792939e-02-4.34610890e-02j
  8.27892309e-03-8.05518203e-02j  2.64235966e-02-4.61292956e-02j
  5.07449251e-02-8.15809840e-02j -9.26521721e-03+6.61140386e-04j
 -2.69122782e-03-2.13294222e-03j -8.25143559e-04-9.62059949e-04j
 -1.65205896e-04-1.04987979e-04j -5.66869813e-05+5.45486388e-05j
 -1.20649930e-05+2.67770728e-05j -1.26318952e-06+3.43196540e-06j
 -1.58752715e-06+8.79162783e-07j  9.03858308e-08+3.55147759e-07j
 -3.79299302e-08+1.03487953e-07j -4.44137131e-08+5.43351864e-08j
 -1.53404824e-10+1.51296569e-08j  5.85999634e-10+4.53841453e-09j
  9.63920432e-10+3.76467088e-09j  9.34276606e-10+9.50981546e-09j
 -7.32386936e-09+8.74120636e-09j -2.27208127e-08+2.28172272e-08j
 -6.09011782e-08-6.00953282e-08j -2.34757220e-07+4.37382639e-07j
 -1.57243474e-06-3.22881108e-07j -2.25879143e-07-4.90610072e-06j
  4.80460381e-06-2.39326470e-05j -2.19633678e-06-2.33184682e-05j]
WL10_P0_Q0_SXZ: [-1.68003214e-04-1.52729735e-04j  2.38176533e-04-9.65588140e-04j
  4.96507420e-03-3.27908999e-03j  3.20886527e-02-2.19368140e-02j
  1.31075223e-01+9.21158099e-02j  1.55694165e-01+1.61513116e-02j
  8.00643856e-02+9.84779827e-02j  7.23912754e-03+6.39337462e-02j
 -4.94380994e-02+9.54174157e-02j  6.52318152e-03+2.18068897e-02j
  2.19484404e-03+1.23006981e-03j  1.28779937e-03-1.19967013e-03j
  1.15387016e-04+1.44006636e-04j -4.39827056e-05+5.26014213e-05j
 -2.78251626e-05+1.17916744e-05j -5.93807405e-06+2.87579460e-06j
 -1.46080260e-06+5.23367167e-07j -1.68660472e-07+6.69162926e-08j
  6.17318641e-08-5.79195628e-08j  3.10387419e-08-2.00696224e-08j
  1.55996637e-09+1.55440309e-08j  4.21778758e-09+8.16016424e-09j
 -7.09214916e-09+2.06037558e-09j -3.08365916e-09+2.07482842e-09j
 -6.06476566e-09+3.65615967e-09j -4.32992073e-08-2.37687000e-08j
 -7.32518853e-08-1.04181776e-07j  2.18495768e-08-2.47032465e-07j
 -1.00956430e-06-5.73246818e-07j  1.77201580e-06+4.88329876e-06j
  7.46676380e-06-9.92578439e-06j -1.63950491e-05-2.89238012e-05j]
WL10_P0_Q0_SYT: [ 9.90801455e-05+6.33492327e-05j -7.12835812e-04+1.60396972e-04j
 -7.70926595e-04+2.82027066e-03j  2.31328377e-02+3.02040382e-02j
  2.29414691e-01+1.32748203e-01j  8.05054018e-02-4.40603153e-02j
  4.88149493e-02+3.52605468e-02j -1.30625981e-03+3.03503563e-02j
 -4.74348742e-02+5.23598149e-02j  1.63860188e-02+2.23054430e-02j
  2.97313375e-03+4.48850687e-03j -3.12599419e-04+2.00958816e-04j
 -2.78543190e-04+8.89024284e-05j  2.27725546e-05+2.90628901e-05j
  1.97721212e-05+1.39198717e-05j  2.98823371e-06+2.55333508e-07j
  2.50276488e-07-9.58772412e-07j  1.89402330e-07-9.55928230e-08j
