# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.64419116e-04-2.50081738e-04j -1.34639932e-03+7.36779388e-04j
  2.44262199e-03+4.17326640e-03j  4.17694418e-02-1.68160808e-02j
  5.36743996e-10+1.96209030e-08j -6.55807410e-09+5.55741932e-08j
 -1.39975009e-08-2.91252003e-08j  2.62444604e-07+7.98873065e-07j
  2.12734132e-07+4.50982418e-06j -9.01263710e-06+8.98680049e-06j
 -4.65526099e-05-1.14403852e-05j -3.22290581e-05+9.08936882e-06j]
WL10_P0_Q0_SXY: [-2.13069826e-04-1.68324513e-04j  9.52235551e-04-6.78167981e-04j
  3.87888815e-03+4.16446546e-03j  6.15704431e-03+5.19603127e-02j
 -3.41264120e-01-1.51423612e-01j -1.49169514e-01-7.55429086e-02j
  7.74989932e-03-1.92478474e-01j  5.04568886e-02-1.06489272e-01j
  7.82664866e-02-1.60244231e-01j -1.50226415e-02+2.92951199e-03j
 -4.11237478e-03-3.76051442e-03j -1.31027004e-03-1.50017892e-03j
 -1.86356822e-04-1.73265456e-04j -9.66862373e-05+9.98630105e-05j
 -2.11651363e-05+4.31450444e-05j -1.88951662e-06+6.20514837e-06j
 -2.66794734e-06+1.49176967e-06j  1.73951045e-07+6.07298568e-07j
 -6.10407302e-08+1.69170301e-07j -8.27105487e-08+9.58849702e-08j
 -2.00463247e-09+2.22284983e-08j -4.84308521e-10+7.15968378e-09j
  6.76899562e-10+5.23382468e-09j  2.97660815e-10+1.39389512e-08j
 -1.26282714e-08+8.53268649e-09j -4.81136493e-08+3.31667904e-08j
 -7.64608664e-08-1.25013261e-07j -3.26930408e-07+6.52089845e-07j
 -2.68295859e-06-9.72633262e-07j  2.40655951e-07-7.89383937e-06j
  7.44161911e-06-4.03330105e-05j -6.40117600e-06-3.32130689e-05j]
WL10_P0_Q0_SXZ: [-2.95472127e-04-2.52503741e-04j  1.55920182e-05-1.20649383e-03j
  7.05036287e-03-5.09050797e-03j  4.57803988e-02-3.59605610e-02j
  1.69215220e-01+1.62392270e-01j  2.73109562e-01+6.07380340e-03j
  1.34362338e-01+7.46984283e-02j  3.32778111e-02+7.89764874e-02j
 -5.51286563e-02+1.63532722e-01j  1.78707566e-02+3.50176858e-02j
  4.36571922e-03+2.18982341e-03j  2.16479007e-03-1.99865329e-03j
  1.47124111e-04+2.09603158e-04j -7.68259135e-05+7.79658892e-05j
 -4.78968085e-05+2.05312678e-05j -1.03207934e-05+4.59041358e-06j
 -2.66305157e-06+9.82624793e-07j -3.58599139e-07+9.56680276e-08j
  1.06536699e-07-9.92798811e-08j  4.61541141e-08-3.63124004e-08j
  1.96428187e-10+2.19600096e-08j  4.66554445e-09+1.18160498e-08j
 -9.90320247e-09+4.61140060e-09j -3.22336850e-09+4.13391612e-09j
 -1.07336977e-08+8.95273187e-09j -6.50348998e-08-4.41417253e-08j
 -8.44738269e-08-1.80829917e-07j  2.64412461e-07-3.04475647e-07j
 -1.20548884e-06-6.18511677e-07j  3.35247343e-06+9.39606457e-06j
  1.48044751e-05-1.25787336e-05j -3.16899134e-05-3.73750735e-05j]
WL10_P0_Q0_SYT: [ 1.29449451e-04+2.85338436e-05j -1.28861390e-03-2.42889736e-04j
 -1.51507861e-03+3.68410970e-03j  3.31303467e-02+3.97596067e-02j
  2.96635572e-01+2.30195404e-01j  1.33576643e-01-8.46902344e-02j
  8.03695336e-02+8.16342926e-02j  1.36720566e-02+4.30908283e-02j
 -8.40244780e-02+7.62751034e-02j  1.92092936e-02+3.45757733e-02j
  4.03277586e-03+7.79242647e-03j -4.74673042e-04+4.05341787e-04j
 -4.06353535e-04+9.42640508e-05j  4.69275750e-05+4.27989613e-05j
  2.90038321e-05+1.85699733e-05j  4.14153488e-06-4.87933606e-07j
  6.09473741e-07-2.02651451e-06j  3.71580649e-07-2.54614525e-07j
  8.58527944e-08+1.09976076e-07j  2.55843694e-08-2.65338380e-08j
 -7.85495879e-09-2.74047363e-08j -7.46550890e-09+4.92658847e-09j
 -4.35868077e-10-2.62982718e-09j  1.20923186e-08+4.83373456e-10j
 -9.71146347e-09-2.87231211e-08j -8.34514450e-08-7.66416450e-08j
  1.50245744e-07-1.62375324e-07j -5.31214710e-07-9.15768353e-07j
 -3.31945033e-06-3.29454121e-06j -1.47501824e-05+7.86220865e-06j
 -6.49720720e-06+1.99071683e-05j -4.47503392e-05+7.42018828e-05j]
WL10_P0_Q0_SYZ: [ 1.46390997e-05-3.34291801e-04j  7.27878931e-04-1.22420364e-03j
 -6.47488489e-03-2.81497073e-03j -4.53765330e-02-4.38512660e-02j
 -2.40467278e-03-6.10136061e-01j  9.38105924e-02-1.84554647e-01j
 -6.95317413e-02-6.80935602e-02j  5.22305584e-02+5.62447929e-02j
  6.70454136e-02+1.18730909e-01j -4.46708166e-03+2.18673811e-02j
  4.74889975e-04-9.15449098e-04j -1.33431888e-04-2.23450411e-06j
 -5.14019961e-05-4.13631350e-05j -1.01623771e-04-6.54307834e-05j
 -3.59392784e-06-3.18987469e-06j  7.26151194e-07+8.14762725e-06j
 -2.07493053e-06+1.80827250e-06j -7.75690548e-07+3.97553982e-07j
 -1.81709507e-07-8.03658941e-08j  2.81606541e-08-4.46940232e-08j
  3.81413439e-09+1.56977168e-08j -6.31605794e-09-8.98173384e-09j
  1.01702208e-09-8.29000734e-09j  1.35585820e-08+1.10952551e-08j
  1.85436003e-08+1.74068997e-08j  5.23588470e-08-8.76531395e-09j
  7.70803358e-08+3.08747643e-08j  3.18777067e-07-4.19085999e-07j
  1.07938486e-06-4.72117304e-07j -1.35682482e-06-4.36157282e-06j
 -1.17415095e-05-1.45951955e-05j -1.18873825e-04-5.58985544e-05j]
WL10_P0_Q0_SZT: [ 5.44827904e-04-9.34351111e-04j  5.05528740e-03-2.44301559e-03j
  1.22674691e-02+2.32260116e-03j  1.78889602e-02-1.54756542e-02j
  2.11967777e-02-1.01667304e-01j -8.71782356e-02-2.75758562e-01j
 -7.76673927e-02-3.76023208e-01j  5.80344173e-02-1.86359692e-01j
 -1.03768295e-02+2.88956696e-02j  2.38270021e-02+9.57178755e-04j
  4.79096469e-03-3.56104727e-04j -7.54078273e-04-1.03003458e-03j
 -1.61058314e-04+1.60459812e-04j -9.81172995e-05-1.14703909e-04j
  1.84406995e-05+2.25121365e-05j  1.02000571e-05+1.33420969e-05j
 -9.19339558e-07+5.07566055e-06j -6.03397201e-07+7.56950598e-07j
 -5.26235999e-09+1.22138666e-07j -1.55338173e-08+2.37197755e-08j
  3.09361147e-09+5.24214773e-09j  1.72235832e-08+4.53005487e-09j
 -1.86438771e-09+1.11625090e-08j -6.75958182e-09+1.24651944e-08j
 -1.29818311e-08-4.27260415e-08j -3.33460068e-08-1.14443945e-07j
  4.96060808e-08-1.23038643e-07j -2.87372639e-07-8.56610979e-08j
  1.48992136e-06+2.55573116e-07j  5.85544063e-06-8.08944753e-07j
  4.08196176e-05-1.96101686e-06j  1.80512866e-04-2.43184383e-04j]



WL11_P0_Q0_5: [ 7.02987044e-05-3.95771472e-04j -9.71205982e-04-5.67745155e-04j
 -1.78166312e-02+4.11035168e-03j -1.74054013e-03-2.63381732e-03j
  1.97198223e-01+1.50377903e-01j  9.73014144e-02+9.42103350e-02j
  8.76293577e-02-1.51060888e-01j -1.97314026e-02+2.75646856e-02j
 -1.88193188e-02-1.25930877e-01j  1.36095101e-02+9.59440509e-03j
  5.96268340e-03+5.39399146e-03j  2.56537354e-03+2.63890459e-03j
  4.92370053e-04+6.92353466e-04j -1.73547569e-05+1.42897212e-04j
  2.32500262e-05+7.72201406e-06j  2.70417441e-06-4.19119773e-06j
 -1.82715938e-07-1.29379731e-06j -1.20396679e-07-1.50116509e-07j
  3.98795646e-07+1.70139229e-07j  1.21995203e-07+2.40612552e-08j
  1.77413691e-08-1.55018778e-08j  2.44310233e-09+1.02778346e-08j
  8.12875786e-10-5.86441512e-09j -1.27077966e-08+3.03412137e-09j
 -2.86763161e-08+2.64991477e-08j -8.34046376e-08+2.29052802e-08j
  1.52143994e-07-2.01732287e-07j -8.30970623e-07-3.43328477e-07j
 -2.07647327e-06+1.19488373e-06j -7.24016484e-06-2.97887627e-06j
 -3.61232069e-05+7.74211040e-06j -8.17686411e-05-1.22230756e-05j]
WL11_P0_Q0_T: [-3.82186035e-04+3.85785823e-05j  1.15053159e-03+5.97750058e-04j
 -1.10941941e-02+2.85789002e-03j -2.44017410e-02+7.90007546e-02j
  5.70288896e-01+8.06407608e-01j -8.10758785e-01+3.08580884e-01j
  3.60083905e-01-8.17303032e-02j -4.85216045e-01-5.70459902e-02j
 -6.51733800e-02-5.87882078e-02j -2.56857758e-02+2.20424307e-02j
  2.29192315e-03+6.26130253e-03j -7.19433811e-04+8.94426414e-04j
 -6.45168762e-04+1.96406538e-04j -1.42728393e-04-4.63227462e-05j
 -3.95695551e-05+1.91860620e-05j -3.58020863e-06-2.76052020e-07j
 -8.01876979e-07-7.11167742e-07j  9.72200319e-08-5.86168231e-07j
  6.37617531e-08+1.95198866e-07j  5.01729498e-09+3.06385912e-09j
 -2.74752078e-08-1.34861516e-08j -3.90765025e-08+8.01481130e-09j
 -5.24530197e-09-9.41259272e-09j  3.21514188e-09+9.59378823e-09j
 -1.59041940e-09+3.65030484e-09j  8.39876768e-08+7.66087413e-08j
  1.13976199e-07+8.27006315e-08j  8.40234095e-08+7.98465596e-07j
  2.13703190e-06+1.07981841e-06j  5.90974167e-06-7.52131672e-06j
 -1.56875644e-05+4.51122935e-06j  4.54781691e-05-4.14273129e-05j]
WL11_P0_Q0_T5: [-1.33668152e-04-5.04143954e-04j -5.82515713e-04-6.01123712e-04j
 -1.60355649e-02+5.93558276e-03j  1.13117864e-02+2.11556185e-02j
 -3.34264058e-01-9.66477145e-02j -2.93946439e-02+1.52476911e-02j
  2.19587788e-01+6.81011612e-02j  2.77397385e-01+2.02877835e-02j
 -2.65701315e-02+4.77880729e-02j -1.36010180e-02-2.35969899e-02j
 -7.86058544e-03-9.05964847e-03j -1.21916839e-03-2.40546228e-03j
 -5.45020288e-04-3.81671919e-04j -4.02055055e-05-9.25047823e-05j
 -3.31386748e-05+1.25701258e-05j  1.95362170e-06+1.09539464e-05j
  2.15292570e-06+8.55735476e-07j -3.16205114e-07-8.27658565e-08j
 -3.63268342e-07-1.23293936e-07j -1.36607691e-07-6.42580739e-08j
 -1.76803072e-08+3.48323440e-09j -5.55982455e-09+8.77132197e-09j
  1.46851249e-09+6.22761870e-09j -3.10598628e-09-7.40215812e-09j
 -2.20723008e-08-1.20387176e-08j -1.20465121e-07+1.94745341e-08j
 -7.04518439e-08-2.54468815e-07j -6.36325481e-07+3.33241462e-07j
 -1.53518867e-06+1.67666010e-06j -5.55480186e-06-5.95606445e-06j
 -3.82351799e-05+1.03379601e-05j -8.31275077e-05-6.95376027e-06j]
WL11_P0_Q0_X: [-3.67966770e-04+1.26451695e-04j -1.12569625e-03+6.02595782e-04j
 -4.57197438e-03-2.30866944e-03j -4.55801615e-02+8.57481556e-03j
 -2.77712613e-02+4.77464391e-01j  1.65015397e-01+5.88002811e-02j
  2.90720728e-01+3.51032734e-01j  3.54538841e-01+1.63597577e-01j
  5.83018485e-02-1.09176767e-01j -6.46402048e-03+9.04079053e-03j
  3.63737906e-03-1.36952160e-03j  1.83519977e-03+1.30635014e-06j
  2.22298782e-04+6.89373448e-04j -1.14021467e-04+2.14607388e-04j
 -1.55536570e-05+2.71044265e-05j -1.03342195e-05-4.26077755e-06j
 -1.16055864e-06+1.19478806e-06j  3.62719880e-07-1.07309382e-06j
  2.32837186e-07+6.54384370e-08j  1.48708337e-08-5.37443406e-08j
 -4.77941576e-09+1.55791654e-09j  2.78555688e-09+4.20937513e-09j
  5.15036246e-09+5.51572501e-09j  5.36466865e-09+1.99937295e-08j
  6.68639227e-09-1.72931002e-08j -1.69691999e-08-1.05915392e-08j
 -1.39246065e-07+9.41806585e-08j -3.09480206e-07-7.76349941e-07j
  3.11449194e-06-1.26363525e-06j  5.35383970e-06-9.83577143e-06j
 -2.34073321e-06+1.48238465e-05j -5.67923592e-05-3.28459034e-05j]
WL11_P0_Q0_X5: [ 3.08598128e-04-6.91939764e-04j  1.61564934e-03-1.34975240e-03j
 -5.19895396e-03-7.30785057e-03j -7.81336668e-02-3.99740576e-02j
 -3.23073429e-01-4.84867009e-01j  1.15423088e-01-2.20335105e-01j
 -1.68437262e-01-1.44101443e-01j -1.00883593e-01+7.73043983e-02j
  6.64666337e-02+1.35486582e-01j -2.18267576e-02+3.24006328e-03j
 -1.81376838e-03+3.64164532e-03j -1.02130478e-03+9.52639216e-04j
  2.07422264e-04+3.88827342e-04j  3.95776948e-05+2.01413916e-04j
 -8.04770745e-06+2.28361928e-05j -6.64474945e-06-5.41640832e-06j
 -4.71596850e-07-2.31500465e-06j  8.64536250e-08+3.52709530e-08j
  1.81334203e-07+1.46230971e-08j -2.93560076e-08+4.57116238e-08j
 -1.01658187e-08+2.52783246e-08j -3.33851285e-09+6.96525514e-09j
 -4.21686907e-09+2.43717831e-09j -3.67407331e-09-1.14151334e-08j
  2.73129800e-08+4.75847012e-09j -1.68487541e-08-3.85207811e-08j
  5.62623620e-08-1.31956470e-07j -4.50209945e-07-1.01978461e-06j
  1.40152469e-06-7.65549521e-07j  1.00446045e-05+1.28017554e-05j
  3.97816701e-05+2.31204128e-06j  7.41338103e-05-3.51697783e-05j]
WL11_P0_Q0_Y: [-1.73895420e-04-5.36633547e-04j  1.65912730e-03+1.03530622e-03j
  8.37162508e-04-6.54225922e-03j  1.61464676e-02-7.02775805e-02j
 -1.67625608e-01+5.90281837e-01j -1.31569732e-02+2.42764971e-01j
  1.38267596e-01-2.10824459e-02j  4.95311095e-03-1.06253931e-03j
 -1.46997856e-01+5.20791506e-02j  1.32727627e-02+4.93879758e-02j
  8.17202550e-03+5.52361566e-03j  8.75972354e-04+1.19659096e-03j
 -1.73158836e-04-2.07334756e-05j  4.68527529e-05+5.87918387e-05j
  1.11483600e-05+3.89297904e-07j  9.67340176e-06+4.40006579e-06j
 -5.63806076e-08-1.77743076e-06j  6.55736936e-07-3.58199089e-07j
  8.78553956e-08+9.60702267e-08j  2.82585457e-09-3.42927718e-08j
  2.05576950e-09-2.14056730e-08j -9.23420890e-09+3.35365039e-09j
  1.13202099e-10-7.42837135e-09j -1.33554967e-08-1.66632680e-09j
 -2.53724478e-09+2.25111270e-08j  2.74474258e-08+1.23493508e-07j
 -4.72063479e-07+5.28648358e-08j -2.74554230e-07+1.46674980e-06j
  1.68822165e-06+5.65549982e-06j  1.52727414e-05+3.33090856e-06j
  2.60578583e-05-2.99732363e-05j -3.72506632e-06-1.49827698e-04j]
WL11_P0_Q0_Y5: [ 2.63794693e-06-4.71620497e-04j -3.66502304e-04+1.60736559e-03j
 -9.64028679e-03+1.01056589e-02j -2.90470829e-02+2.32500120e-02j
  2.79365759e-01+1.76526363e-01j -2.56515404e-01+1.79228347e-01j
 -1.57645756e-01-1.65930651e-01j -7.72024192e-03-2.16649261e-01j
  6.33011851e-02-2.06407903e-01j -1.18473230e-02-1.80740241e-02j
 -7.15823090e-03+1.38350681e-03j -1.58926974e-03-5.07840205e-04j
 -3.18907195e-05+9.13822408e-06j  4.29163345e-05+5.62667623e-05j
  3.08658932e-05+3.24204726e-05j  1.14971542e-05+3.20057935e-06j
  1.89215902e-06+2.42886760e-06j  1.83699830e-07+3.97493450e-07j
  3.01702004e-07+1.97294928e-07j -1.79453337e-08+8.09294651e-08j
 -1.91553537e-08+3.30410733e-08j -9.51038216e-09+1.32561638e-08j
 -1.19542370e-08+1.11235972e-08j -9.72091417e-09-1.40266074e-08j
  1.09853797e-08+1.18248723e-08j  7.76501447e-08+8.72027889e-09j
 -5.55536612e-09+7.65774400e-08j -1.30449818e-06-4.73322224e-08j
 -3.05347724e-06-9.04828117e-07j -3.13280523e-06-4.79123369e-06j
  1.58684656e-06-2.21134786e-05j -5.25187856e-05-4.61389349e-05j]
WL11_P0_Q0_Z: [-4.72669428e-04+4.08331387e-04j -3.54402125e-03+5.59953725e-04j
 -1.20755664e-02-2.12806508e-02j -7.24841440e-02-7.38250973e-02j
  7.06420947e-01-7.37799433e-01j -3.51220768e-02+4.00889510e-01j
 -1.97024408e-01-1.30721821e-01j -1.69725190e-01+2.26510473e-01j
 -6.23177911e-02+4.09052043e-02j  1.81399132e-02+2.28396842e-02j
  9.99968252e-04-6.79302711e-04j -7.48990159e-04-1.40261785e-03j
 -6.71880632e-04+2.38301861e-04j -2.99664247e-05-1.35081790e-04j
  1.82337389e-05+9.15568828e-06j  4.72612379e-06+1.41955017e-05j
 -4.30128539e-07+5.30319153e-06j -4.59599619e-07+2.86200877e-07j
  3.93691216e-07+2.33110797e-07j  1.42202519e-09+3.19235102e-09j
  5.51844883e-09-1.93305937e-08j -1.31270568e-08-1.27952525e-08j
 -7.98833298e-09-2.24456271e-09j -6.78856524e-09+8.24130260e-09j
 -1.27690679e-08+5.79464354e-08j -1.75570969e-09+5.50460807e-08j
 -1.16010381e-07-1.40463714e-08j -3.10718121e-07-6.06950366e-08j
 -9.86123377e-07-2.34062099e-07j  4.76744710e-06+5.53565442e-06j
 -2.18036182e-05-1.17250648e-05j -1.71022141e-04+1.11287390e-04j]
WL11_P0_Q0_Z5: [-2.56208439e-05+1.52456205e-04j -3.58697014e-04+1.42898649e-03j
  4.04495507e-03+9.29596396e-04j  6.93032433e-03+4.13714535e-02j
 -2.67318858e-01+1.30021938e-01j  1.00749834e-01-3.79115476e-03j
  3.27395028e-01+2.07399191e-02j  3.50228070e-02-6.90842194e-02j
  1.23096636e-01+1.25011713e-01j  3.78603474e-03+1.51823082e-02j
 -1.09845398e-03-3.13996347e-04j  6.79567799e-05+8.52440844e-04j
 -1.63232325e-04+1.10244415e-04j  3.07741107e-05-5.24111076e-05j
  2.39770250e-05-6.72559441e-06j  4.38367452e-07-4.88401887e-06j
 -2.86710714e-07-7.13719303e-07j  4.03013678e-07-6.74343368e-07j
  2.62175875e-07+1.55613537e-07j  3.17544196e-08+2.09643135e-08j
  2.37756456e-08-1.71602148e-08j -4.44966357e-10-1.62736389e-08j
  8.35348167e-09-1.65091304e-09j  2.72002827e-08-1.88746651e-08j
  1.77124242e-08-4.32080984e-08j -6.36089599e-08-4.18027001e-08j
 -3.33468833e-08-3.57097403e-07j  8.80616924e-08-6.19897083e-07j
  1.51420320e-06+1.81179300e-07j  8.40832032e-06+4.36179764e-06j
  1.52401662e-05+2.32363009e-05j  6.28363208e-05+1.25052085e-04j]
WL11_P0_Q0_I: [-2.35287752e-04+4.58132923e-04j -6.23212756e-04+9.94285600e-04j
 -2.67649233e-03+3.22612997e-03j -7.17731768e-03-1.33557706e-02j
  1.57779962e-01+3.36284809e-01j -7.67100356e-01+1.88642761e-01j
  1.05184754e-01+8.48452656e-02j -5.05973545e-01+1.92110862e-03j
 -6.44475861e-03+4.00540500e-03j  6.98656449e-03-1.58007156e-02j
  3.16072256e-04-8.23532533e-03j -4.41654391e-05-1.87697200e-03j
 -2.24043748e-04-5.79891416e-05j -2.67319334e-04-5.56063104e-06j
 -1.90322965e-05+6.10219098e-07j  4.90183078e-06+5.75021273e-06j
 -7.71431578e-07+1.58352790e-06j -6.39485804e-07+3.28032430e-07j
 -2.34129073e-07+5.11927682e-10j -2.89734528e-08-8.48982946e-09j
  2.41924831e-08+2.31126871e-08j  2.22115607e-08-1.26944866e-08j
 -5.73810350e-09+8.64495215e-09j -7.99518844e-09+2.71272874e-09j
  1.37668081e-08+3.94361349e-09j  3.50449051e-08+9.15847069e-09j
 -1.63460395e-07+2.78928380e-08j  1.09396677e-06-1.09721596e-07j
  5.51452960e-07+1.51565733e-06j  3.06255982e-07+9.00145988e-07j
 -1.44837655e-05+1.74540887e-05j  1.14232749e-05+1.32382619e-04j]
WL11_P0_Q0_SXT: [ 2.82379834e-04+2.10461754e-04j  1.80727935e-03+1.15352907e-03j
 -3.51049856e-03+1.19328698e-02j  6.31407815e-03+4.24685644e-02j
 -3.93319129e-01+8.05574190e-01j -4.90025712e-02+1.23887700e-01j
 -1.05018559e-01-2.88721986e-01j  2.18871796e-01-3.76253398e-01j
 -8.86486368e-03-1.98869172e-01j -1.51005643e-02+1.17917791e-02j
 -4.35103271e-03+2.19152560e-03j  5.86030144e-04-2.89843289e-04j
  2.04350701e-04+4.24614637e-04j -8.39021368e-05+5.91210624e-05j
 -1.53792684e-05+1.03466120e-05j -5.49930737e-06-8.78775929e-06j
 -3.15565112e-06+1.75648711e-07j -4.84127651e-07-9.35032100e-07j
  1.63144268e-07-3.24836977e-08j  4.61553586e-08-6.31039725e-08j
 -1.08568339e-08-2.16189036e-09j -6.06703128e-09-1.92454736e-08j
 -2.19980217e-09-4.40070051e-09j  4.45533332e-09+1.51560559e-08j
 -5.53998515e-09+3.06162822e-08j -9.24315898e-09+5.25686726e-08j
  2.96244341e-08+5.17533795e-09j  1.43367275e-07+1.12462696e-06j
 -4.16850807e-06+5.17209946e-06j -1.38840795e-05+7.38680103e-06j
 -2.66479138e-05-2.42112386e-05j -2.63819709e-06+1.08251093e-04j]
WL11_P0_Q0_SXY: [-1.65609924e-04-4.78727777e-04j  3.61210447e-04-8.65532873e-04j
 -4.67371248e-03-1.00593903e-04j -3.45726798e-02+4.53370281e-02j
 -3.12561168e-01-7.79207152e-02j  5.26973010e-02+3.10883961e-02j
  2.46584171e-01-1.98393924e-01j  4.60876168e-03-7.33999022e-02j
  2.02947927e-01-5.37679874e-02j -1.68961954e-02-7.10688669e-03j
 -4.86402302e-04-4.09921044e-03j -4.87668134e-04-1.05937720e-03j
 -3.71888203e-05+7.91965793e-06j -1.06565622e-04+1.19624463e-04j
 -2.94522966e-05+4.29820856e-05j -5.00316158e-06+8.11249656e-06j
 -2.27926348e-06+1.36172668e-06j -1.26097065e-07+7.86445155e-07j
 -6.34591987e-08+1.05757301e-07j -1.01143543e-07+5.51438436e-08j
 -1.69756235e-08+2.14964797e-08j -1.05143953e-08+1.79949569e-08j
 -3.29249753e-09+6.86768467e-09j -1.09881152e-08+1.10846015e-08j
 -4.33608081e-08-1.65392489e-08j -7.33316187e-08-4.93872314e-08j
 -3.02314855e-08-3.03731197e-07j -6.94686329e-07+4.04134154e-07j
 -2.22968941e-06-2.13507467e-06j  4.65579426e-06-2.56018460e-06j
  2.86215671e-05-2.39776823e-05j  9.70063519e-06-2.61568997e-05j]
WL11_P0_Q0_SXZ: [-4.61622749e-04-3.53808268e-04j -1.16597682e-03-1.05257920e-03j
  1.34752213e-04-6.70221166e-03j  4.21181342e-02-2.97349327e-02j
  3.61537550e-01-2.51852048e-02j  2.60536135e-01-1.08185890e-01j
 -2.85804556e-03+1.17191246e-01j -1.87645341e-01+1.10262923e-01j
 -1.79249289e-01+1.07990519e-01j -9.06976842e-05+4.23348859e-02j
  5.47276162e-03+2.26883227e-03j  2.46043635e-03-4.11404864e-04j
 -7.42894201e-05-2.51440704e-04j -8.27796200e-05+3.23608201e-05j
 -6.39410328e-05+6.48535889e-06j -1.09255164e-05-1.19357255e-06j
 -4.04234381e-06+2.31659109e-07j -5.25162447e-07+1.76974555e-07j
  1.06723835e-07+5.04214149e-08j  3.76513501e-08-4.91505248e-09j
  1.88844495e-08+2.32176049e-08j  4.43872040e-09+2.59568805e-08j
 -1.33115292e-08+7.52525953e-09j -1.40669318e-08-2.77311494e-09j
 -4.67115644e-08-7.93104221e-10j -7.26397973e-08-6.51054457e-08j
  9.81555185e-08-2.20105207e-07j  3.00150815e-07-1.31094504e-07j
 -1.19598562e-06-2.96065381e-07j -5.38899908e-06+1.09593231e-05j
  1.09410878e-05-4.29241791e-06j -5.02486773e-05-3.91815287e-05j]
WL11_P0_Q0_SYT: [ 5.31562909e-05+2.27838273e-04j -8.92368099e-04-1.31939138e-03j
 -4.47149503e-03+1.35550989e-03j -2.87466802e-02+5.95591387e-02j
  2.33342001e-01+3.68427919e-01j  2.78496841e-01-2.13302236e-01j
 -8.56818610e-02+8.55285293e-03j -1.67649846e-01+5.38364758e-02j
 -1.01446269e-01+6.40418752e-02j  1.11172037e-02+5.74628165e-02j
  2.52931827e-03+9.12521235e-03j  4.73371929e-04+9.85920585e-04j
 -4.95883218e-04+4.65773043e-06j  4.51251549e-05+7.52054079e-05j
  2.44325744e-05+1.03354693e-05j  9.86144578e-06+1.00824170e-06j
  2.93264286e-06-1.77172596e-06j  6.82034119e-07-6.19119088e-08j
  5.24334521e-08+2.00990499e-07j  3.45401366e-08-4.64615931e-08j
  1.28503851e-08-3.32989041e-08j -1.56488752e-08+3.37595434e-09j
 -2.44819188e-10-5.07045237e-09j  5.92925689e-09+2.68787585e-09j
  4.47985609e-09-3.97912162e-08j -5.57469882e-08-1.29754369e-07j
  1.66121320e-07-3.02657760e-08j -3.38030865e-07-1.30979670e-06j
  1.03355344e-06-5.25208201e-06j -1.63371988e-05+2.41592791e-06j
 -1.21258055e-05+3.49915675e-05j -4.07571860e-05+9.59862990e-05j]
WL11_P0_Q0_SYZ: [ 1.28316242e-04-1.51203111e-04j  2.08506825e-03-7.55866276e-04j
  1.27404390e-03-6.29544772e-03j -2.61320759e-02-6.38408563e-02j
  1.61650766e-01-6.28366088e-01j -3.58462031e-03-1.09848450e-01j
 -2.18015663e-01-7.95575466e-02j -4.53397884e-02+2.37340681e-01j
  3.47731636e-02+1.36166868e-01j -2.09234768e-02+3.59054030e-02j
  2.94164293e-03-6.17277899e-04j -8.10140224e-04-3.34005519e-04j
 -1.72357543e-05+1.95260398e-05j -5.04396098e-05-8.75057917e-05j
  5.15873845e-06-8.09748502e-06j -1.42044306e-06+7.84068276e-06j
 -3.89995636e-06+1.12988258e-06j -1.21103387e-06-4.51275031e-08j
 -1.08873507e-07-1.09951317e-07j  7.29029913e-08-2.51806829e-08j
  1.82252010e-09+1.87319625e-08j  3.88813716e-09-2.23095234e-09j
  6.33756051e-09-3.90019742e-10j  4.04605410e-09+1.63508672e-08j
  1.65951532e-09+9.22146493e-09j  5.57517634e-08-1.52174842e-08j
  5.29498594e-08-5.11617677e-08j  9.50211912e-07-8.03302860e-07j
  1.67687340e-06+1.03662624e-07j -1.89898847e-06-4.44802804e-06j
 -3.52956964e-06-1.11336170e-05j -5.55273275e-05-2.33653290e-05j]
WL11_P0_Q0_SZT: [ 4.64059822e-04-7.14042716e-04j  5.07866268e-03-1.03899999e-03j
  1.79331696e-02+1.41003376e-02j  6.29233452e-02+4.69233988e-02j
  3.44176362e-01-1.30288693e-01j -6.41016079e-02-2.14857378e-01j
 -3.94086258e-02-2.40787828e-01j  1.27799676e-01+3.66603184e-02j
  7.38262000e-02-6.13374839e-02j  4.82457429e-02+1.68107316e-02j
  5.58814930e-03-6.76352892e-03j -4.79249289e-05-2.35047741e-03j
 -6.48125627e-04+2.19136334e-04j -1.50903729e-05-2.04868566e-04j
  1.41156387e-05+1.97627431e-05j  5.37562889e-06+2.01289992e-05j
 -1.81042495e-06+5.74774122e-06j -6.35722482e-07+1.95420308e-07j
  1.61534266e-07+1.83738318e-07j -1.63747184e-08-2.48183325e-08j
  9.86109398e-09-2.07115317e-08j  1.73623208e-08+8.35638095e-11j
 -3.65097302e-09+7.44386848e-09j -1.38405451e-09-4.87209629e-09j
  2.12770768e-08-6.21538753e-08j  2.70398401e-08-9.02228403e-08j
  1.32327409e-07-3.55384204e-08j  2.43474304e-07-5.74233954e-08j
  1.89576044e-06+1.33272828e-06j -2.03375802e-06-3.99958955e-06j
  1.85673985e-05+8.32876830e-06j  2.26380374e-04-1.87762703e-04j]



