# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.03450323e-04-5.24554799e-05j -9.29477605e-04+6.98974887e-04j
  1.24349827e-03+2.92708420e-03j  3.33695816e-02-1.43032381e-02j
 -6.92133829e-02-1.39294089e-01j  1.11894307e-03-1.31166939e-01j
  4.24119766e-02-8.70525379e-02j -7.21183033e-03-6.02143520e-03j
 -4.27607407e-03+1.25186114e-03j -9.60752639e-04-2.29170165e-04j
 -2.13684589e-05+3.02849880e-05j  2.39032075e-05+3.45833763e-05j
  2.10118360e-05+1.88597879e-05j  7.34794168e-06+1.68081926e-06j
  1.33840242e-06+1.33433115e-06j  1.14336717e-07+2.22824157e-07j
  1.83536589e-07+1.17063165e-07j -1.11846957e-08+5.37680110e-08j
 -9.67010855e-09+2.21071942e-08j -5.50376761e-09+8.76581133e-09j
 -6.85243535e-09+6.86013266e-09j -7.98419020e-09-8.98965315e-09j
  5.05278317e-09+4.70771743e-09j  5.26612198e-08+7.67153983e-09j
  2.62200122e-08+5.13924039e-08j -7.70374983e-07+2.15483854e-08j
 -1.78519955e-06+3.53048945e-08j -1.90037673e-06-2.16430516e-06j
 -1.69510388e-06-1.22754727e-05j -2.95875096e-05-3.15407483e-05j]
WL11_P0_Q0_Z: [-2.82412639e-04+2.45716652e-04j -1.92974075e-03+2.49329164e-04j
 -5.58110034e-03-1.30322182e-02j -4.23070189e-02-4.58897562e-02j
  3.70179663e-01-3.82244495e-01j -4.63661079e-02+1.91075696e-01j
 -1.20760198e-01-6.35378587e-02j -8.73225075e-02+1.08741159e-01j
 -3.15079540e-02+2.40773286e-02j  7.82118725e-03+1.51302619e-02j
  6.29890107e-05+3.65417358e-04j -4.78013900e-04-7.98608899e-04j
 -4.19699177e-04+1.91106510e-04j -1.72702946e-05-7.19285022e-05j
  7.49605935e-06+8.99132575e-06j  2.59162917e-06+8.59668082e-06j
 -1.81636393e-07+3.18248689e-06j -3.30165041e-07+1.68364701e-07j
  2.39153166e-07+1.04461895e-07j  4.45286808e-09-2.47279848e-09j
  5.39605213e-09-1.33140050e-08j -9.05688569e-09-8.44643692e-09j
 -6.36398591e-09-1.02560147e-09j -2.21304856e-09+3.62278571e-09j
 -7.87881714e-09+3.01307852e-08j -1.44944637e-10+3.98894836e-08j
 -8.09896570e-08-1.20027392e-08j -2.81335449e-07-9.76740369e-08j
 -6.62381808e-07-2.82694941e-08j  2.87109227e-06+3.00780706e-06j
 -1.57555124e-05-8.38925096e-06j -1.18637520e-04+5.82328101e-05j]
WL11_P0_Q0_Z5: [-4.20242736e-05+1.11035552e-04j -4.47765457e-04+7.79417596e-04j
  1.93531929e-03+2.83458046e-04j  5.33843719e-03+2.74449645e-02j
 -1.60555234e-01+7.51709885e-02j  6.59455829e-02-4.40011671e-03j
  1.40443241e-01+2.12719749e-02j  1.06749135e-02-2.59941978e-02j
  6.29863548e-02+8.88194597e-02j  3.91345178e-03+9.88883783e-03j
 -2.58043127e-04+2.59588613e-04j  5.24721969e-05+5.81671500e-04j
 -9.86444774e-05+6.98443505e-05j  1.53947523e-05-2.67010057e-05j
  1.44645379e-05-6.36749887e-07j -3.32369952e-07-2.56504193e-06j
 -7.54408997e-08-4.01792001e-07j  2.51523199e-07-3.63471923e-07j
  1.36653860e-07+9.12583836e-08j  1.86523884e-08+1.00983124e-08j
  1.60201644e-08-1.35051998e-08j -1.12799302e-09-1.12618121e-08j
  4.08249994e-09-3.44121651e-09j  1.59369283e-08-1.31130743e-08j
  9.89228029e-09-2.78313246e-08j -4.24629988e-08-3.13105264e-08j
 -2.95064676e-08-2.02136124e-07j  2.95343569e-08-1.83114536e-07j
  6.40091753e-07+3.05495549e-07j  3.96156424e-06+2.05409340e-06j
  8.76509214e-06+1.50284789e-05j  2.72063725e-05+7.97499445e-05j]
WL11_P0_Q0_I: [-8.57469079e-05+2.95687615e-04j -3.28057853e-04+6.66227914e-04j
 -2.60553475e-03+1.47240373e-03j -4.03365308e-03-7.25058435e-03j
  3.97191946e-02+1.23888862e-01j -3.52833749e-01+9.91643783e-02j
  6.32843964e-02+3.87003418e-02j -2.50294939e-01+7.29150426e-03j
  1.55868078e-02+1.96337833e-02j  3.53685390e-03-8.75735074e-03j
  3.71660524e-04-4.74964916e-03j -1.28782631e-04-1.21618110e-03j
 -1.34609789e-04-1.45987101e-05j -1.61146676e-04+7.36585881e-06j
 -1.22219173e-05+1.98934675e-07j  2.68571026e-06+3.56132379e-06j
 -2.62463081e-07+1.02395908e-06j -4.26262103e-07+2.59913262e-07j
 -1.49155736e-07+3.75037538e-10j -1.65176017e-08-2.58168260e-09j
  1.96954835e-08+1.41398907e-08j  1.69122590e-08-8.91518360e-09j
 -1.32461435e-09+4.43946794e-09j -4.73479536e-09+2.67679413e-09j
  1.12519013e-08+2.67966945e-09j  2.90995153e-08+4.38433896e-09j
 -9.19194766e-08+1.17882702e-08j  6.31135334e-07-8.50110222e-08j
  3.87324919e-07+8.85650388e-07j  8.86697321e-07+1.97070237e-07j
 -4.31075990e-06+8.97638804e-06j  9.41527235e-06+7.08742479e-05j]
WL11_P0_Q0_SXT: [ 1.33543431e-04+1.02439328e-04j  8.95791671e-04+1.40612746e-04j
 -2.97974167e-03+6.70177838e-03j  6.07547424e-03+3.01095459e-02j
 -2.09324503e-01+3.97735695e-01j -2.02136843e-02+7.85554202e-02j
 -6.25394037e-02-1.33449014e-01j  9.63298492e-02-1.92328523e-01j
 -7.32984413e-03-9.67980092e-02j -1.08083696e-02+6.41599919e-03j
 -2.98878814e-03+7.84475824e-04j  3.80435518e-04-3.07309169e-04j
  1.60396093e-04+2.35705178e-04j -2.68696985e-05+3.45045094e-05j
 -6.20295217e-06+8.98993547e-06j -2.83810127e-06-4.84322307e-06j
 -1.84600901e-06+1.29778704e-07j -2.92429965e-07-5.62483799e-07j
  7.89456185e-08-4.65129347e-08j  2.35976388e-08-4.41774606e-08j
 -1.10366650e-08-8.34945573e-09j -4.13179466e-09-1.45758261e-08j
 -2.57595731e-09-2.78055715e-09j  1.94964552e-09+1.08075336e-08j
 -4.31967603e-09+1.41416114e-08j -9.28218672e-09+2.96631660e-08j
 -8.47133093e-09-1.78967999e-09j  7.97891890e-08+6.71917458e-07j
 -2.59430020e-06+2.75828829e-06j -8.46258735e-06+3.85963392e-06j
 -1.49225653e-05-1.32836834e-05j -1.16061251e-05+6.52379769e-05j]
WL11_P0_Q0_SXY: [-7.46636463e-05-3.13104689e-04j  4.07995783e-04-6.07853239e-04j
 -2.01255157e-03+5.10862589e-04j -2.14901442e-02+3.07404697e-02j
 -1.61741897e-01-5.15139475e-02j  3.29293470e-02+1.35723134e-02j
  1.15770094e-01-8.71636596e-02j -4.43723932e-03-2.19585928e-02j
  1.11686040e-01-1.93344749e-02j -1.01552606e-02-4.93750835e-03j
 -3.80205200e-04-2.07093814e-03j -3.04535152e-04-6.87166599e-04j
 -8.33328603e-05-3.27039178e-05j -5.64415262e-05+6.55698314e-05j
 -1.67311780e-05+2.55871596e-05j -2.78040921e-06+4.43944840e-06j
 -1.29470271e-06+9.51535862e-07j -8.07221058e-08+4.51557920e-07j
 -4.55956806e-08+8.58640278e-08j -5.82713360e-08+3.61115990e-08j
 -1.00964649e-08+1.62181151e-08j -4.70782917e-09+1.25830761e-08j
 -1.23564925e-09+6.34527611e-09j -6.48640946e-09+8.68267619e-09j
 -2.49827228e-08-5.22743635e-09j -3.47755115e-08-2.49977028e-08j
 -4.22219222e-08-1.55898390e-07j -5.11511385e-07+3.21414012e-07j
 -1.40183881e-06-8.63746029e-07j  2.57535457e-06-2.12826741e-06j
  1.61002454e-05-1.46140467e-05j  5.87167471e-06-2.10337085e-05j]
WL11_P0_Q0_SXZ: [-2.37930903e-04-1.88977487e-04j -3.45800513e-04-8.45426415e-04j
  1.27641043e-03-4.11331801e-03j  3.14756660e-02-1.70474199e-02j
  2.51574180e-01+7.20433957e-03j  1.70638162e-01-5.95729109e-02j
  3.10482163e-03+1.10944429e-01j -9.69593929e-02+7.49336545e-02j
 -1.09998585e-01+3.87491674e-02j -3.48413836e-03+2.45540784e-02j
  2.93178632e-03+7.94275958e-04j  1.44863459e-03-2.56460478e-04j
 -3.41579623e-05-1.18645730e-04j -5.27992742e-05+2.63579210e-05j
 -3.74382411e-05+4.78103749e-06j -6.47815237e-06-5.00838116e-07j
 -2.29060067e-06+4.88095676e-08j -2.72160735e-07+1.17298673e-07j
  6.31060320e-08+3.34209737e-08j  2.32741389e-08+1.39526748e-09j
  1.32452790e-08+1.69482780e-08j  3.98109666e-09+1.79974071e-08j
 -8.80285643e-09+4.41641687e-09j -1.01313967e-08-1.84052428e-09j
 -2.61183050e-08-3.26687668e-09j -4.15905937e-08-4.27705686e-08j
  4.86051633e-08-1.44886588e-07j  1.03318421e-07-2.03262740e-07j
 -8.23980325e-07-4.53659804e-07j -3.12412995e-06+5.61125062e-06j
  7.14408700e-06-4.46905846e-06j -1.65220217e-05-2.66328641e-05j]
WL11_P0_Q0_SYT: [ 2.81030834e-05+1.58388905e-04j -6.39432361e-04-4.94246373e-04j
 -3.50397380e-03+1.26252342e-03j -1.91414759e-02+3.87582616e-02j
  2.01318724e-01+1.96571438e-01j  1.48607489e-01-9.74308401e-02j
 -2.53141558e-02+1.36225027e-02j -9.54199510e-02+3.63623320e-02j
 -5.39306564e-02+4.30705486e-02j  1.27852851e-02+3.49601095e-02j
  1.66871344e-03+4.89300596e-03j  2.44217952e-04+5.05091460e-04j
 -3.67307377e-04+4.00238930e-05j  2.01273173e-05+4.25588065e-05j
  1.46312877e-05+9.44240326e-06j  6.14671426e-06+8.61540666e-07j
  1.54973507e-06-9.81480676e-07j  3.58997582e-07-2.02249904e-08j
  8.00535640e-08+1.20750863e-07j  2.77941056e-08-3.18160787e-08j
  9.79717507e-09-2.28977837e-08j -1.15132835e-08+1.40491389e-09j
 -2.52860384e-11-4.77469556e-09j  1.77001365e-09+9.27921008e-10j
  1.32342784e-09-2.29224847e-08j -4.06802564e-08-6.58024592e-08j
  4.65495340e-08-5.86401599e-08j -3.23294526e-07-7.82649833e-07j
  2.97493630e-07-2.95035219e-06j -8.64753327e-06+1.78008677e-06j
 -4.42639328e-06+2.32204054e-05j -9.75374230e-06+7.01187772e-05j]
WL11_P0_Q0_SYZ: [ 5.45011122e-05-1.05572745e-04j  1.05598536e-03-5.06071487e-04j
  3.11802713e-04-4.22692488e-03j -1.54640239e-02-3.94004679e-02j
  1.09699322e-01-3.50717851e-01j -1.98460168e-03-5.24313082e-02j
 -1.01128653e-01-6.58008721e-02j -1.37626778e-02+1.26232138e-01j
  3.04598879e-02+5.64980964e-02j -1.26749410e-02+2.07283892e-02j
  1.59543419e-03-8.42034892e-04j -5.23755242e-04-1.62641095e-04j
 -2.20354017e-05+1.15461548e-05j -3.33397896e-05-5.92281609e-05j
  3.79430675e-06-7.77056018e-06j -4.06585548e-07+5.18642793e-06j
 -2.20651761e-06+8.12716064e-07j -6.69544208e-07+7.19195654e-09j
 -6.29950617e-08-7.14611929e-08j  4.66014923e-08-1.75260513e-08j
  1.97109050e-10+1.31500905e-08j  3.44559560e-09-1.06719988e-09j
  1.61622310e-09+1.78008006e-09j  4.00486371e-09+8.93039397e-09j
  1.01832665e-09+7.11103237e-09j  3.01544146e-08-7.25129584e-09j
  3.98861663e-08-2.31841275e-08j  5.06290223e-07-5.49904846e-07j
  7.53006895e-07-9.97913611e-08j -4.04458337e-07-2.82329505e-06j
 -5.89776311e-06-8.99321432e-06j -3.75213196e-05-1.72764854e-05j]
WL11_P0_Q0_SZT: [ 2.84628154e-04-4.18374015e-04j  3.05484117e-03-4.85075995e-04j
  9.60549700e-03+9.33901753e-03j  3.40554338e-02+3.26700924e-02j
  1.08406340e-01-2.56458919e-02j -3.69155965e-02-1.12567371e-01j
 -1.82251462e-02-1.07406404e-01j  5.87964742e-02+2.37291393e-02j
  2.42102162e-02-3.42952727e-02j  2.70768600e-02+1.13016872e-02j
  2.38919194e-03-3.36251936e-03j -8.99503767e-06-1.46299095e-03j
 -4.05741778e-04+1.59027942e-04j -9.53035227e-06-1.16479751e-04j
  8.14594332e-06+1.53101620e-05j  3.58641186e-06+1.19162278e-05j
 -8.52206950e-07+3.33220191e-06j -4.26611152e-07+7.29965853e-08j
  1.05884794e-07+8.02856302e-08j -8.14413817e-09-1.59839246e-08j
  7.79733712e-09-1.38351121e-08j  1.16912717e-08-1.44152967e-11j
 -3.12800084e-09+5.29689679e-09j -1.67789168e-09-2.00309123e-09j
  1.41357541e-08-3.33000621e-08j  1.97183146e-08-5.45505263e-08j
  9.94053855e-08-4.07112924e-09j  2.80434525e-07-9.80452395e-09j
  1.16727465e-06+5.52322801e-07j -1.49849761e-06-2.55582333e-06j
  1.29464875e-05+6.29980985e-06j  1.48232392e-04-9.66743288e-05j]



WL12_P0_Q0_5: [-1.79201707e-04-2.66684940e-04j -4.77044277e-04-6.54564348e-04j
  4.16955550e-03+5.18224444e-03j  2.37352438e-02+3.30406724e-02j
 -3.67536067e-02+1.70848664e-01j  9.55866965e-02+8.05303176e-02j
  7.00487224e-02+9.09439126e-02j -1.05872099e-02+1.00110493e-01j
 -4.89872136e-02-6.39180681e-02j  2.38029953e-03+2.99777401e-03j
  4.17348643e-03+4.59650488e-03j  8.21235658e-04+7.24683596e-04j
  3.17291720e-04+2.44811478e-04j  6.69132588e-05+7.71337482e-05j
  1.22972152e-05+6.00963949e-06j  2.95016079e-06-3.25272621e-06j
  1.91771994e-06+1.39608268e-07j  1.14445866e-06-3.35866553e-07j
  3.50505311e-07+2.72375150e-08j  5.71454463e-08+5.44604387e-09j
  1.16206871e-08-1.42237028e-08j  8.73885080e-09+8.50930348e-09j
  3.70832195e-09-2.04398002e-10j -1.14964294e-09+2.10193860e-09j
 -7.08966739e-09+1.11464343e-08j -2.20601573e-08+3.45306657e-09j
  1.10343253e-07-1.28715914e-07j -3.62719889e-07-2.65440055e-08j
 -1.30394486e-06+1.14995750e-06j  1.41819372e-06+2.19325256e-06j
 -3.66052888e-06+1.93339975e-06j -4.18030852e-05-3.25019957e-05j]
WL12_P0_Q0_T: [ 1.47896042e-04+8.38436910e-05j  2.08529133e-03+5.60409188e-05j
  2.66764507e-03+2.08003238e-04j  2.43581654e-02-6.44513875e-03j
 -6.14113721e-01+8.13582644e-02j -3.82490353e-01+4.18808920e-01j
  7.13544501e-02+1.29473213e-01j -2.86363648e-01+1.19112935e-02j
 -2.10636735e-01+1.71140088e-02j -9.54533213e-03+1.74857680e-03j
 -9.06100043e-04+3.65412909e-03j  2.64164218e-04+3.42137269e-04j
  2.13748103e-07-4.99930027e-05j -4.07246757e-05+1.51986295e-05j
 -2.31158031e-05+1.30720981e-05j -1.41552441e-06-9.11913431e-07j
  4.41586061e-07-2.07967646e-06j  3.71429261e-08-3.46749895e-07j
  1.67603155e-07-2.16117133e-08j  1.38147458e-09-9.41912412e-09j
 -1.14992226e-08-7.65226865e-09j -1.63737788e-08+1.21674008e-08j
 -7.50720824e-09+6.96258042e-09j -6.73721506e-09+1.84472660e-08j
 -7.04746749e-09+1.29700097e-08j  3.44203510e-08+4.91342333e-08j
  1.74799575e-07-7.35604453e-08j -1.28015961e-07+9.73635747e-08j
 -1.68659575e-07+2.20956510e-06j -5.84578415e-07-1.88668274e-06j
  4.19723594e-06+2.81445217e-06j  6.12903909e-05+2.95807630e-05j]
WL12_P0_Q0_T5: [-2.58593489e-04-2.71191051e-04j -1.43807326e-03-1.54954996e-04j
 -2.70811600e-03+5.58059242e-03j  1.39175007e-02+2.37044224e-02j
  2.50977377e-01+8.74386839e-02j  1.67066645e-01-5.48706102e-02j
  1.26178314e-01+3.07135389e-02j  8.69298108e-02-2.36872597e-02j
 -1.29683077e-02-1.42990036e-03j  1.01703304e-03-3.68675250e-03j
 -3.00577375e-03-3.37243083e-03j -5.97836033e-04-4.55901840e-04j
 -3.45847335e-04-2.23805330e-04j -1.27996168e-04-2.41701865e-05j
 -2.76500886e-05+7.40173068e-06j -1.27375524e-06+3.78269471e-06j
 -1.06136743e-06-8.18210964e-07j -7.45839603e-07+3.39632494e-07j
 -2.66883446e-07-5.37647149e-08j -7.99634762e-08-3.70154742e-08j
  3.69153885e-09+8.10644935e-10j  4.73147863e-09+1.08316664e-08j
 -3.16880460e-09+8.05583165e-09j -6.69251777e-09+2.76429748e-09j
 -1.57417433e-08-9.67215784e-10j -5.58934164e-08+5.42620904e-09j
  7.63842066e-09-9.91014898e-08j -2.17514554e-07+2.44876949e-07j
  6.00029061e-07+1.21369743e-06j  5.74209549e-07-2.21354728e-06j
 -9.43852859e-06+1.31442523e-05j -1.66530106e-05-1.44380585e-06j]
WL12_P0_Q0_X: [-2.51837538e-05+3.29017122e-04j  1.32254647e-03+6.77779751e-04j
  4.51790978e-03+3.05285237e-03j  2.05454112e-02+5.52930182e-02j
 -1.46096872e-01-3.78048542e-01j  1.23656640e-01-1.86916869e-02j
  8.63838530e-02+1.45356189e-02j  1.56947852e-03+3.74086627e-02j
 -3.37551517e-02-2.32973338e-02j -1.66178815e-02-1.73211079e-03j
  1.19479235e-04+4.32276046e-05j  3.09004520e-04+2.82456639e-04j
  7.80489862e-05+3.94227216e-04j -7.38001782e-05+9.85381904e-05j
 -1.09914346e-05+2.57873358e-05j -2.33637442e-06+3.48646307e-06j
 -3.30010978e-07-7.61414482e-08j  5.48195585e-08+8.06176970e-08j
  2.55451140e-08-1.03027777e-07j -2.45364687e-08-3.92534760e-08j
  7.08379308e-09+2.98449319e-09j  9.58823096e-09+6.72418853e-09j
  4.62391925e-09-5.79916047e-10j  1.03699769e-08-1.59114984e-09j
  1.14353641e-08-1.30134747e-08j  1.60353739e-08-8.64244313e-09j
  4.12675818e-08+9.98225601e-08j -1.25024206e-07-1.35716447e-08j
 -6.29829617e-07-4.86138061e-07j  2.58941135e-06-2.51226400e-06j
  1.22944524e-05+1.67466295e-05j  2.78773263e-06+1.02651208e-04j]
WL12_P0_Q0_X5: [-3.25414389e-05-4.18092049e-04j  2.08189234e-04-2.16123206e-03j
  4.94222246e-04-2.77187799e-03j -1.83537147e-03+1.00299155e-02j
  2.04616823e-01+3.75384261e-02j  1.29976354e-01-7.01494210e-02j
  9.85546444e-02+3.16793551e-02j  6.17981056e-02+1.13027222e-01j
  4.02642832e-02+5.78916088e-02j -1.17516637e-02-7.48892137e-04j
 -1.53855816e-03+1.64349209e-03j  3.82424439e-04-4.51066723e-05j
  2.11400209e-04+2.00848268e-04j  7.39366229e-05+1.48515862e-04j
  1.37620612e-05+1.47971727e-05j -2.93395361e-06+1.77540796e-06j
 -1.48990372e-06-1.21900062e-06j  9.67397747e-08-3.52177025e-07j
 -1.12183484e-09-1.07491059e-07j -1.30470907e-08+4.14071622e-08j
 -2.66470118e-09+4.55780400e-10j  1.57274987e-08+4.08716511e-11j
  6.13000852e-09-1.53738661e-10j -5.05431169e-09+2.03338779e-09j
  5.32386326e-09-1.35921761e-08j  4.08767845e-09-4.48068713e-08j
 -7.28236603e-08-1.59633746e-07j -4.59622682e-07-3.03493316e-07j
  2.22714587e-06+1.58045817e-07j  8.03769141e-06+3.43413364e-06j
  6.99719796e-06-9.92303580e-06j  2.08543303e-05-5.77821431e-05j]
WL12_P0_Q0_Y: [-6.52798658e-05-1.40780787e-04j  8.84467922e-04+7.35954876e-05j
  8.91278352e-04+9.00467495e-04j  7.32360935e-03-2.64794547e-02j
 -1.87400785e-01-2.94150408e-01j -8.08431035e-02-3.69574833e-02j
  1.05655227e-01+4.02010991e-02j  1.09360539e-01-7.31648018e-02j
 -8.84816017e-02+3.15942825e-02j  1.25862288e-02+1.69354186e-02j
  3.85363901e-03+1.84802604e-03j  3.84320504e-04+4.54180355e-04j
 -1.83488571e-04+6.06012316e-06j  6.85694263e-05+3.17759743e-05j
  1.27669718e-05+1.90915017e-05j  3.72682625e-06-1.34288095e-06j
 -5.47360898e-07-1.20917917e-07j -2.64572417e-08+1.91656899e-07j
 -6.24346886e-08+1.09393852e-08j -1.86459699e-08-2.65486054e-08j
 -3.52184200e-09+4.72660740e-09j -2.91563134e-09+1.01237314e-08j
 -2.05480248e-09-7.70074802e-09j -8.71262944e-09-9.69414703e-09j
 -1.39291496e-08+1.45254389e-08j -2.74061520e-09+2.47655770e-08j
 -6.02040492e-08+1.31704754e-07j  2.06380272e-07+2.83759222e-07j
  1.48223407e-06+3.04527953e-07j  6.32405265e-06-9.57112975e-07j
  1.85473198e-05-6.91336748e-06j  3.65219850e-05-2.68228326e-05j]
WL12_P0_Q0_Y5: [ 6.15571305e-05-8.04017639e-05j  1.72653315e-03+7.96882206e-04j
 -3.87659725e-03+3.73060519e-03j -1.48455695e-02+1.74071355e-02j
 -2.33983343e-02+1.52455689e-01j  4.34791974e-02-1.03989081e-01j
 -4.70738940e-02-1.48563039e-01j -9.62165148e-02-8.35334626e-03j
 -4.64011282e-02-9.29161489e-02j -4.96640036e-03-2.22857699e-02j
 -4.16580664e-04-7.54452290e-04j -5.77440449e-04-2.87444562e-04j
 -1.02270623e-04-1.23396294e-05j  3.74348238e-05+4.45089536e-05j
  2.52845068e-05+4.36698366e-05j  7.12844321e-06+5.12544182e-06j
  1.46570789e-06+1.39456780e-06j  1.13712769e-07+1.57435353e-07j
  1.54834246e-07+2.47229288e-09j  4.04264005e-08+1.04646911e-08j
 -1.61073685e-08+1.76192826e-08j -9.88352176e-09+9.34083239e-09j
 -6.05083674e-09-3.30063573e-09j  7.55198655e-09+7.11752670e-10j
  1.59976572e-08+1.15454335e-08j  2.70733787e-08-1.49224828e-08j
 -7.81017728e-08+1.27105448e-07j -7.42997702e-07+4.79727840e-07j
 -2.20372499e-06+7.48967370e-07j -1.29451726e-06+8.63029633e-07j
 -2.44801030e-06+1.12864602e-05j -1.77223735e-05+8.92557363e-05j]
WL12_P0_Q0_Z: [-4.49622282e-04+4.07614936e-04j -3.17170494e-03+1.26195990e-03j
 -6.41543182e-03+9.09035965e-03j -2.85456157e-02+1.60376239e-02j
  2.22306798e-02+5.59639510e-01j  1.30222147e-01+1.74632573e-01j
 -8.87254663e-03+1.12799854e-01j -4.27153384e-02+6.63006337e-02j
 -3.27489130e-02+8.89446594e-02j  9.87122155e-03+3.52061462e-03j
 -2.14659636e-04+6.82869007e-04j -3.72097807e-04+8.10879902e-04j
  2.25410595e-04+1.81200181e-04j  1.37121819e-04-4.18776244e-05j
  2.72233288e-05+1.48558050e-06j  6.73467095e-06+1.96631815e-06j
 -5.00725214e-07+3.30340430e-08j -6.30125413e-07+8.22241001e-08j
  1.49036304e-07-1.10609397e-07j  4.29943252e-08-1.96851868e-08j
 -1.32239599e-08+6.16327463e-09j -1.50668694e-08-1.14660208e-09j
 -1.06770891e-08+9.41279054e-11j -7.96342172e-09+4.69336155e-09j
 -3.80312499e-09+2.00391641e-08j -3.54279059e-09+3.36149400e-08j
 -3.89271929e-08+1.97352124e-07j -7.22233072e-08-2.73947100e-08j
 -1.52118037e-06+8.52029081e-07j -2.71460014e-06+3.57585758e-07j
 -1.79321789e-05+9.83564708e-06j -1.18623525e-04+9.04435193e-05j]
WL12_P0_Q0_Z5: [-2.90285980e-05+2.58057682e-06j -1.85030581e-04-8.75809611e-05j
  3.04415915e-03-3.97298055e-03j  2.18247070e-03-1.48292604e-02j
  1.04459349e-01-2.24244608e-01j -4.42635924e-02-1.78407756e-01j
  1.35093557e-01-8.79214467e-02j  1.86736426e-01-8.46716446e-02j
  6.13672113e-02+9.13804615e-03j -6.48026580e-03+2.89801772e-03j
  6.42841829e-05-2.24034967e-03j  3.43443893e-04-3.63320800e-05j
  1.38980327e-04+5.27703667e-05j -4.92638026e-05+2.17348397e-06j
 -1.18558647e-05+1.38633116e-06j -3.21902440e-06+2.21297740e-06j
 -1.01990416e-06-2.05399214e-07j -1.08357997e-07-3.48213896e-07j
 -1.95333039e-08+1.01670461e-07j -5.97439291e-08+8.29545244e-09j
 -2.06833776e-08-1.13816321e-08j -1.31752078e-08-1.03337678e-08j
 -2.13509539e-09-1.19682165e-08j  4.33237773e-10-1.18356520e-08j
 -1.74433355e-08-6.74813776e-09j -3.64527854e-08+4.09747937e-08j
 -1.82670745e-07-6.07154048e-08j  4.41942308e-08-2.37142398e-07j
  1.68675170e-06+2.82357452e-07j  8.16774166e-06+1.34242802e-06j
  2.66669149e-05-6.47867868e-07j  4.57485538e-05+5.68755686e-06j]
WL12_P0_Q0_I: [-2.49886107e-04+3.02387106e-04j -6.89140648e-04-1.08699124e-05j
  4.32944208e-04+5.73735897e-03j  3.34598062e-02+1.11917142e-02j
 -2.31149599e-01+7.54649401e-02j -3.44467327e-01+3.69630309e-01j
 -4.82188284e-02+1.21742114e-01j -3.51334902e-01-7.39578448e-03j
 -2.20317986e-01+1.31990767e-02j -9.20860091e-03-1.28902020e-02j
  1.49137540e-04-6.22268116e-03j  4.48428404e-05-1.23077116e-03j
 -1.96903693e-04-1.01532773e-04j -1.40695926e-04-2.29010367e-05j
 -1.92618776e-05+1.44810059e-05j  4.96144459e-06+3.45076567e-06j
 -6.14104599e-07+6.84954857e-07j -2.94750929e-07+1.01302599e-07j
 -1.38784177e-07+4.73199959e-08j -2.64951820e-08+1.19170499e-08j
  5.34348955e-09+1.29271119e-08j  1.25123676e-08-3.82848751e-09j
  7.60270457e-09-7.13006923e-09j -1.21940623e-10-1.09112450e-08j
 -1.47138506e-08-2.03303959e-08j  1.45389704e-08-5.01004421e-08j
 -5.67048082e-08+8.32032945e-08j  4.29554888e-07-3.71230335e-07j
  6.28322648e-07-8.33169532e-07j -3.55852411e-06+2.59889249e-06j
  1.35981985e-05+3.37358611e-06j  2.03001816e-05+7.58909112e-05j]
WL12_P0_Q0_SXT: [ 3.38674878e-05-2.27294387e-04j -6.90239709e-04-1.42267708e-04j
 -1.34488328e-03+1.53852224e-03j -4.89791464e-03-2.72197171e-02j
 -2.40966713e-01-3.26967349e-01j -2.92906148e-01-1.68963108e-01j
 -1.75299113e-01-2.11793022e-01j  9.20721492e-03-1.90823518e-01j
  3.35428544e-03-9.72611597e-02j -2.06342211e-02+6.83538236e-03j
 -3.03461403e-03+4.09581803e-03j -6.40612738e-04+5.51823258e-04j
 -4.09731997e-05+3.60299760e-04j -7.94834240e-05+4.02338901e-05j
 -1.50832795e-05+1.70400171e-05j -1.38089214e-06-1.10476448e-06j
  5.67338629e-08-1.32925589e-07j -1.20329946e-07+1.46245032e-07j
  6.89771260e-08-1.02702974e-07j  2.78145896e-08-3.08923156e-08j
 -2.55055494e-09-3.47880650e-09j -6.14670289e-09-6.63765254e-09j
 -7.47069576e-09+3.20520754e-09j -4.49982080e-09+1.46490725e-09j
 -1.35833475e-08+4.21068734e-09j -1.35383483e-08+3.16627519e-08j
 -2.07875430e-08-4.64286531e-08j  1.07309189e-07+2.67538103e-08j
 -3.51148458e-07+2.06491911e-06j -9.02187481e-06+4.63311018e-06j
 -2.02463037e-05-9.08450094e-06j  8.35549538e-06-5.81151251e-05j]
WL12_P0_Q0_SXY: [ 7.52601159e-06-3.72465485e-05j  1.24416246e-04-1.20711586e-03j
  2.76855507e-03+9.92937771e-05j -3.58485963e-03+1.85817393e-02j
  1.72983923e-01-7.96267543e-02j -1.57663921e-01-1.58350523e-01j
  7.72799683e-02-4.71354338e-02j  1.58277124e-01-5.84581815e-02j
  1.25512823e-01-7.21636912e-02j -1.02699867e-03-7.74851025e-03j
 -1.39068938e-03-1.71797153e-03j  6.09372977e-05-2.27864323e-04j
 -4.71143270e-05+2.74240482e-05j -3.18828991e-05+5.54868558e-05j
