# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.64419114e-04-2.50081739e-04j -1.34639932e-03+7.36779388e-04j
  2.44262198e-03+4.17326639e-03j  4.17694418e-02-1.68160808e-02j
 -2.07493044e-06+1.80827243e-06j -7.75690515e-07+3.97553946e-07j
 -1.81709516e-07-8.03658894e-08j  2.81606456e-08-4.46940293e-08j
  3.81412997e-09+1.56977138e-08j -6.31605924e-09-8.98173172e-09j
  1.01702305e-09-8.29000658e-09j  1.35585833e-08+1.10952545e-08j
  1.85436014e-08+1.74068981e-08j  5.23588442e-08-8.76531564e-09j
  7.70803454e-08+3.08747694e-08j  3.18777072e-07-4.19086020e-07j
  1.07938487e-06-4.72117335e-07j -1.35682490e-06-4.36157276e-06j
 -1.17415094e-05-1.45951953e-05j -1.18873825e-04-5.58985538e-05j]
WL10_P0_Q0_SZT: [ 5.44827904e-04-9.34351112e-04j  5.05528740e-03-2.44301560e-03j
  1.22674691e-02+2.32260116e-03j  1.78889603e-02-1.54756542e-02j
  2.11967777e-02-1.01667304e-01j -8.71782356e-02-2.75758562e-01j
 -7.76673927e-02-3.76023208e-01j  5.80344173e-02-1.86359692e-01j
 -1.03768294e-02+2.88956696e-02j  2.38270021e-02+9.57178745e-04j
  4.79096469e-03-3.56104733e-04j -7.54078273e-04-1.03003458e-03j
 -1.61058312e-04+1.60459812e-04j -9.81172990e-05-1.14703909e-04j
  1.84406997e-05+2.25121361e-05j  1.02000571e-05+1.33420968e-05j
 -9.19339534e-07+5.07566054e-06j -6.03397181e-07+7.56950550e-07j
 -5.26237377e-09+1.22138662e-07j -1.55338132e-08+2.37197707e-08j
  3.09360664e-09+5.24214835e-09j  1.72235826e-08+4.53005338e-09j
 -1.86438709e-09+1.11625093e-08j -6.75958318e-09+1.24651948e-08j
 -1.29818373e-08-4.27260426e-08j -3.33460135e-08-1.14443942e-07j
  4.96060836e-08-1.23038655e-07j -2.87372645e-07-8.56610910e-08j
  1.48992136e-06+2.55573147e-07j  5.85544074e-06-8.08944633e-07j
  4.08196178e-05-1.96101670e-06j  1.80512866e-04-2.43184383e-04j]



WL11_P0_Q0_5: [ 7.02987052e-05-3.95771471e-04j -9.71205983e-04-5.67745155e-04j
 -1.78166312e-02+4.11035168e-03j -1.74054011e-03-2.63381732e-03j
  1.97198224e-01+1.50377903e-01j  9.73014145e-02+9.42103350e-02j
  8.76293577e-02-1.51060888e-01j -1.97314026e-02+2.75646856e-02j
 -1.88193188e-02-1.25930877e-01j  1.36095101e-02+9.59440505e-03j
  5.96268340e-03+5.39399146e-03j  2.56537354e-03+2.63890459e-03j
  4.92370052e-04+6.92353465e-04j -1.73547570e-05+1.42897212e-04j
  2.32500260e-05+7.72201362e-06j  2.70417422e-06-4.19119796e-06j
 -1.82716060e-07-1.29379741e-06j -1.20396727e-07-1.50116557e-07j
  3.98795641e-07+1.70139227e-07j  1.21995191e-07+2.40612460e-08j
  1.77413705e-08-1.55018796e-08j  2.44310217e-09+1.02778385e-08j
  8.12877305e-10-5.86441602e-09j -1.27077958e-08+3.03411890e-09j
 -2.86763136e-08+2.64991433e-08j -8.34046472e-08+2.29052802e-08j
  1.52144003e-07-2.01732290e-07j -8.30970630e-07-3.43328531e-07j
 -2.07647331e-06+1.19488366e-06j -7.24016498e-06-2.97887627e-06j
 -3.61232069e-05+7.74211037e-06j -8.17686407e-05-1.22230755e-05j]
WL11_P0_Q0_T: [-3.82186034e-04+3.85785835e-05j  1.15053159e-03+5.97750060e-04j
 -1.10941941e-02+2.85789002e-03j -2.44017410e-02+7.90007546e-02j
  5.70288896e-01+8.06407608e-01j -8.10758785e-01+3.08580884e-01j
  3.60083905e-01-8.17303032e-02j -4.85216045e-01-5.70459902e-02j
 -6.51733800e-02-5.87882078e-02j -2.56857759e-02+2.20424306e-02j
  2.29192315e-03+6.26130253e-03j -7.19433810e-04+8.94426415e-04j
 -6.45168763e-04+1.96406538e-04j -1.42728393e-04-4.63227467e-05j
 -3.95695552e-05+1.91860620e-05j -3.58020868e-06-2.76051792e-07j
 -8.01877053e-07-7.11167645e-07j  9.72200211e-08-5.86168153e-07j
  6.37617561e-08+1.95198883e-07j  5.01730400e-09+3.06385770e-09j
 -2.74752043e-08-1.34861579e-08j -3.90765009e-08+8.01480773e-09j
 -5.24530269e-09-9.41259242e-09j  3.21514044e-09+9.59378990e-09j
 -1.59042128e-09+3.65030414e-09j  8.39876764e-08+7.66087363e-08j
  1.13976198e-07+8.27006205e-08j  8.40234160e-08+7.98465587e-07j
  2.13703192e-06+1.07981836e-06j  5.90974179e-06-7.52131695e-06j
 -1.56875644e-05+4.51122904e-06j  4.54781691e-05-4.14273131e-05j]
WL11_P0_Q0_T5: [ 1.33668151e-04+5.04143953e-04j  5.82515713e-04+6.01123709e-04j
  1.60355649e-02-5.93558276e-03j -1.13117864e-02-2.11556185e-02j
  3.34264058e-01+9.66477146e-02j  2.93946439e-02-1.52476911e-02j
 -2.19587788e-01-6.81011612e-02j -2.77397385e-01-2.02877835e-02j
  2.65701315e-02-4.77880729e-02j  1.36010180e-02+2.35969898e-02j
  7.86058544e-03+9.05964848e-03j  1.21916839e-03+2.40546228e-03j
  5.45020287e-04+3.81671918e-04j  4.02055057e-05+9.25047824e-05j
  3.31386747e-05-1.25701260e-05j -1.95362173e-06-1.09539467e-05j
 -2.15292570e-06-8.55735572e-07j  3.16205102e-07+8.27658207e-08j
  3.63268344e-07+1.23293921e-07j  1.36607680e-07+6.42580732e-08j
  1.76803095e-08-3.48323514e-09j  5.55982318e-09-8.77132031e-09j
 -1.46851043e-09-6.22761778e-09j  3.10598715e-09+7.40215839e-09j
  2.20722963e-08+1.20387196e-08j  1.20465123e-07-1.94745324e-08j
  7.04518277e-08+2.54468825e-07j  6.36325486e-07-3.33241402e-07j
  1.53518866e-06-1.67666007e-06j  5.55480187e-06+5.95606451e-06j
  3.82351800e-05-1.03379599e-05j  8.31275078e-05+6.95376022e-06j]
WL11_P0_Q0_X: [-3.67966770e-04+1.26451695e-04j -1.12569625e-03+6.02595784e-04j
 -4.57197439e-03-2.30866944e-03j -4.55801615e-02+8.57481555e-03j
 -2.77712613e-02+4.77464390e-01j  1.65015397e-01+5.88002811e-02j
  2.90720728e-01+3.51032734e-01j  3.54538841e-01+1.63597577e-01j
  5.83018485e-02-1.09176767e-01j -6.46402049e-03+9.04079054e-03j
  3.63737906e-03-1.36952160e-03j  1.83519976e-03+1.30635048e-06j
  2.22298781e-04+6.89373447e-04j -1.14021468e-04+2.14607387e-04j
 -1.55536572e-05+2.71044264e-05j -1.03342196e-05-4.26077756e-06j
 -1.16055867e-06+1.19478811e-06j  3.62719893e-07-1.07309381e-06j
  2.32837197e-07+6.54384261e-08j  1.48708279e-08-5.37443489e-08j
 -4.77941956e-09+1.55791565e-09j  2.78555455e-09+4.20937163e-09j
  5.15036186e-09+5.51572485e-09j  5.36466927e-09+1.99937301e-08j
  6.68639274e-09-1.72930983e-08j -1.69691969e-08-1.05915376e-08j
 -1.39246066e-07+9.41806490e-08j -3.09480201e-07-7.76349936e-07j
  3.11449193e-06-1.26363526e-06j  5.35383975e-06-9.83577143e-06j
 -2.34073322e-06+1.48238464e-05j -5.67923594e-05-3.28459032e-05j]
WL11_P0_Q0_X5: [ 3.08598126e-04-6.91939764e-04j  1.61564934e-03-1.34975240e-03j
 -5.19895396e-03-7.30785058e-03j -7.81336668e-02-3.99740577e-02j
 -3.23073429e-01-4.84867009e-01j  1.15423088e-01-2.20335105e-01j
 -1.68437262e-01-1.44101443e-01j -1.00883593e-01+7.73043983e-02j
  6.64666337e-02+1.35486582e-01j -2.18267576e-02+3.24006327e-03j
 -1.81376838e-03+3.64164531e-03j -1.02130478e-03+9.52639211e-04j
  2.07422265e-04+3.88827340e-04j  3.95776946e-05+2.01413916e-04j
 -8.04770768e-06+2.28361930e-05j -6.64474937e-06-5.41640826e-06j
 -4.71596791e-07-2.31500467e-06j  8.64536305e-08+3.52709582e-08j
  1.81334236e-07+1.46230823e-08j -2.93560000e-08+4.57116283e-08j
 -1.01658204e-08+2.52783241e-08j -3.33851426e-09+6.96525246e-09j
 -4.21686986e-09+2.43717866e-09j -3.67407347e-09-1.14151329e-08j
  2.73129810e-08+4.75846824e-09j -1.68487539e-08-3.85207785e-08j
  5.62623485e-08-1.31956476e-07j -4.50209925e-07-1.01978459e-06j
  1.40152464e-06-7.65549486e-07j  1.00446046e-05+1.28017554e-05j
  3.97816701e-05+2.31204106e-06j  7.41338106e-05-3.51697785e-05j]
WL11_P0_Q0_Y: [-1.73895420e-04-5.36633548e-04j  1.65912730e-03+1.03530622e-03j
  8.37162502e-04-6.54225922e-03j  1.61464677e-02-7.02775805e-02j
 -1.67625608e-01+5.90281837e-01j -1.31569732e-02+2.42764971e-01j
  1.38267596e-01-2.10824459e-02j  4.95311094e-03-1.06253934e-03j
 -1.46997856e-01+5.20791506e-02j  1.32727627e-02+4.93879758e-02j
  8.17202550e-03+5.52361565e-03j  8.75972352e-04+1.19659096e-03j
 -1.73158837e-04-2.07334748e-05j  4.68527532e-05+5.87918387e-05j
  1.11483597e-05+3.89297520e-07j  9.67340162e-06+4.40006576e-06j
 -5.63806128e-08-1.77743077e-06j  6.55736961e-07-3.58199101e-07j
  8.78554076e-08+9.60702369e-08j  2.82584950e-09-3.42927772e-08j
  2.05576423e-09-2.14056769e-08j -9.23421203e-09+3.35364962e-09j
  1.13202066e-10-7.42837047e-09j -1.33554966e-08-1.66632783e-09j
 -2.53724287e-09+2.25111241e-08j  2.74474400e-08+1.23493505e-07j
 -4.72063451e-07+5.28648601e-08j -2.74554217e-07+1.46674979e-06j
  1.68822166e-06+5.65549981e-06j  1.52727412e-05+3.33090862e-06j
  2.60578582e-05-2.99732365e-05j -3.72506649e-06-1.49827699e-04j]
WL11_P0_Q0_Y5: [-2.63794725e-06+4.71620497e-04j  3.66502306e-04-1.60736559e-03j
  9.64028680e-03-1.01056589e-02j  2.90470829e-02-2.32500120e-02j
 -2.79365759e-01-1.76526363e-01j  2.56515404e-01-1.79228347e-01j
  1.57645756e-01+1.65930651e-01j  7.72024190e-03+2.16649261e-01j
 -6.33011851e-02+2.06407903e-01j  1.18473230e-02+1.80740241e-02j
  7.15823090e-03-1.38350681e-03j  1.58926974e-03+5.07840201e-04j
  3.18907180e-05-9.13822428e-06j -4.29163349e-05-5.62667617e-05j
 -3.08658930e-05-3.24204723e-05j -1.14971542e-05-3.20057923e-06j
 -1.89215903e-06-2.42886750e-06j -1.83699813e-07-3.97493420e-07j
 -3.01701975e-07-1.97294951e-07j  1.79453382e-08-8.09294723e-08j
  1.91553477e-08-3.30410746e-08j  9.51038014e-09-1.32561634e-08j
  1.19542382e-08-1.11235979e-08j  9.72091485e-09+1.40266087e-08j
 -1.09853790e-08-1.18248714e-08j -7.76501494e-08-8.72028441e-09j
  5.55535721e-09-7.65774577e-08j  1.30449818e-06+4.73322173e-08j
  3.05347725e-06+9.04828129e-07j  3.13280537e-06+4.79123361e-06j
 -1.58684668e-06+2.21134786e-05j  5.25187853e-05+4.61389347e-05j]
WL11_P0_Q0_Z: [-4.72669428e-04+4.08331389e-04j -3.54402125e-03+5.59953723e-04j
 -1.20755664e-02-2.12806508e-02j -7.24841440e-02-7.38250973e-02j
  7.06420947e-01-7.37799433e-01j -3.51220768e-02+4.00889510e-01j
 -1.97024408e-01-1.30721821e-01j -1.69725190e-01+2.26510473e-01j
 -6.23177911e-02+4.09052043e-02j  1.81399132e-02+2.28396842e-02j
  9.99968252e-04-6.79302710e-04j -7.48990162e-04-1.40261785e-03j
 -6.71880631e-04+2.38301862e-04j -2.99664240e-05-1.35081790e-04j
  1.82337395e-05+9.15568814e-06j  4.72612395e-06+1.41955016e-05j
 -4.30128529e-07+5.30319150e-06j -4.59599566e-07+2.86200823e-07j
  3.93691208e-07+2.33110773e-07j  1.42202619e-09+3.19234329e-09j
  5.51844940e-09-1.93305938e-08j -1.31270583e-08-1.27952571e-08j
 -7.98833357e-09-2.24456303e-09j -6.78856386e-09+8.24130250e-09j
 -1.27690627e-08+5.79464376e-08j -1.75570768e-09+5.50460747e-08j
 -1.16010394e-07-1.40463667e-08j -3.10718077e-07-6.06950298e-08j
 -9.86123314e-07-2.34062145e-07j  4.76744719e-06+5.53565423e-06j
 -2.18036182e-05-1.17250647e-05j -1.71022141e-04+1.11287390e-04j]
WL11_P0_Q0_Z5: [-2.56208438e-05+1.52456206e-04j -3.58697013e-04+1.42898649e-03j
  4.04495506e-03+9.29596394e-04j  6.93032430e-03+4.13714535e-02j
 -2.67318858e-01+1.30021938e-01j  1.00749834e-01-3.79115475e-03j
  3.27395028e-01+2.07399192e-02j  3.50228070e-02-6.90842193e-02j
  1.23096636e-01+1.25011713e-01j  3.78603473e-03+1.51823082e-02j
 -1.09845398e-03-3.13996345e-04j  6.79567785e-05+8.52440845e-04j
 -1.63232326e-04+1.10244416e-04j  3.07741106e-05-5.24111078e-05j
  2.39770249e-05-6.72559442e-06j  4.38367656e-07-4.88401887e-06j
 -2.86710698e-07-7.13719271e-07j  4.03013730e-07-6.74343340e-07j
  2.62175875e-07+1.55613542e-07j  3.17544132e-08+2.09643088e-08j
  2.37756469e-08-1.71602205e-08j -4.44965431e-10-1.62736413e-08j
  8.35348240e-09-1.65091318e-09j  2.72002841e-08-1.88746655e-08j
  1.77124266e-08-4.32080986e-08j -6.36089591e-08-4.18027018e-08j
 -3.33468723e-08-3.57097390e-07j  8.80617111e-08-6.19897071e-07j
  1.51420323e-06+1.81179309e-07j  8.40832038e-06+4.36179760e-06j
  1.52401662e-05+2.32363007e-05j  6.28363209e-05+1.25052085e-04j]
WL11_P0_Q0_I: [-2.35287753e-04+4.58132922e-04j -6.23212755e-04+9.94285600e-04j
 -2.67649233e-03+3.22612998e-03j -7.17731770e-03-1.33557706e-02j
  1.57779962e-01+3.36284809e-01j -7.67100356e-01+1.88642761e-01j
  1.05184754e-01+8.48452656e-02j -5.05973545e-01+1.92110860e-03j
 -6.44475861e-03+4.00540503e-03j  6.98656451e-03-1.58007156e-02j
  3.16072254e-04-8.23532533e-03j -4.41654386e-05-1.87697200e-03j
 -2.24043747e-04-5.79891405e-05j -2.67319333e-04-5.56063021e-06j
 -1.90322962e-05+6.10219048e-07j  4.90183072e-06+5.75021249e-06j
 -7.71431586e-07+1.58352785e-06j -6.39485840e-07+3.28032379e-07j
 -2.34129089e-07+5.11916259e-10j -2.89734604e-08-8.48983273e-09j
  2.41924829e-08+2.31126869e-08j  2.22115615e-08-1.26944879e-08j
 -5.73810203e-09+8.64495087e-09j -7.99518708e-09+2.71272614e-09j
  1.37668112e-08+3.94361344e-09j  3.50449048e-08+9.15847026e-09j
 -1.63460404e-07+2.78928431e-08j  1.09396675e-06-1.09721608e-07j
  5.51452945e-07+1.51565734e-06j  3.06255848e-07+9.00146185e-07j
 -1.44837653e-05+1.74540890e-05j  1.14232752e-05+1.32382619e-04j]
WL11_P0_Q0_SXT: [ 2.82379834e-04+2.10461754e-04j  1.80727935e-03+1.15352907e-03j
 -3.51049856e-03+1.19328698e-02j  6.31407816e-03+4.24685644e-02j
 -3.93319129e-01+8.05574190e-01j -4.90025712e-02+1.23887700e-01j
 -1.05018559e-01-2.88721986e-01j  2.18871796e-01-3.76253398e-01j
 -8.86486366e-03-1.98869172e-01j -1.51005643e-02+1.17917790e-02j
 -4.35103271e-03+2.19152560e-03j  5.86030140e-04-2.89843289e-04j
  2.04350701e-04+4.24614636e-04j -8.39021364e-05+5.91210616e-05j
 -1.53792685e-05+1.03466116e-05j -5.49930754e-06-8.78775938e-06j
 -3.15565124e-06+1.75648726e-07j -4.84127672e-07-9.35032118e-07j
  1.63144229e-07-3.24837124e-08j  4.61553382e-08-6.31039708e-08j
 -1.08568373e-08-2.16189075e-09j -6.06702902e-09-1.92454767e-08j
 -2.19980205e-09-4.40070195e-09j  4.45533401e-09+1.51560538e-08j
 -5.53998203e-09+3.06162804e-08j -9.24315920e-09+5.25686705e-08j
  2.96244262e-08+5.17535221e-09j  1.43367272e-07+1.12462696e-06j
 -4.16850811e-06+5.17209945e-06j -1.38840795e-05+7.38680105e-06j
 -2.66479140e-05-2.42112386e-05j -2.63819668e-06+1.08251093e-04j]
WL11_P0_Q0_SXY: [-1.65609924e-04-4.78727778e-04j  3.61210447e-04-8.65532871e-04j
 -4.67371248e-03-1.00593901e-04j -3.45726798e-02+4.53370281e-02j
 -3.12561168e-01-7.79207152e-02j  5.26973010e-02+3.10883961e-02j
  2.46584171e-01-1.98393924e-01j  4.60876170e-03-7.33999022e-02j
  2.02947927e-01-5.37679874e-02j -1.68961954e-02-7.10688669e-03j
 -4.86402302e-04-4.09921045e-03j -4.87668136e-04-1.05937721e-03j
 -3.71888205e-05+7.91965779e-06j -1.06565622e-04+1.19624464e-04j
 -2.94522966e-05+4.29820855e-05j -5.00316163e-06+8.11249665e-06j
 -2.27926346e-06+1.36172667e-06j -1.26097091e-07+7.86445091e-07j
 -6.34591907e-08+1.05757324e-07j -1.01143536e-07+5.51438555e-08j
 -1.69756241e-08+2.14964835e-08j -1.05143951e-08+1.79949578e-08j
 -3.29249681e-09+6.86768570e-09j -1.09881138e-08+1.10846028e-08j
 -4.33608046e-08-1.65392427e-08j -7.33316104e-08-4.93872267e-08j
 -3.02314921e-08-3.03731194e-07j -6.94686327e-07+4.04134153e-07j
 -2.22968944e-06-2.13507470e-06j  4.65579416e-06-2.56018450e-06j
  2.86215672e-05-2.39776823e-05j  9.70063541e-06-2.61568999e-05j]
WL11_P0_Q0_SXZ: [-4.61622747e-04-3.53808269e-04j -1.16597682e-03-1.05257920e-03j
  1.34752216e-04-6.70221166e-03j  4.21181342e-02-2.97349327e-02j
  3.61537550e-01-2.51852049e-02j  2.60536135e-01-1.08185890e-01j
 -2.85804556e-03+1.17191246e-01j -1.87645341e-01+1.10262923e-01j
 -1.79249289e-01+1.07990519e-01j -9.06976803e-05+4.23348859e-02j
  5.47276162e-03+2.26883228e-03j  2.46043635e-03-4.11404861e-04j
 -7.42894199e-05-2.51440703e-04j -8.27796197e-05+3.23608200e-05j
 -6.39410331e-05+6.48535874e-06j -1.09255164e-05-1.19357261e-06j
 -4.04234373e-06+2.31659105e-07j -5.25162446e-07+1.76974589e-07j
  1.06723839e-07+5.04214190e-08j  3.76513541e-08-4.91505251e-09j
  1.88844566e-08+2.32176049e-08j  4.43872076e-09+2.59568781e-08j
 -1.33115322e-08+7.52525967e-09j -1.40669320e-08-2.77311491e-09j
 -4.67115658e-08-7.93102609e-10j -7.26398028e-08-6.51054376e-08j
  9.81555110e-08-2.20105211e-07j  3.00150776e-07-1.31094480e-07j
 -1.19598564e-06-2.96065380e-07j -5.38899893e-06+1.09593231e-05j
  1.09410879e-05-4.29241809e-06j -5.02486772e-05-3.91815284e-05j]
WL11_P0_Q0_SYT: [ 5.31562905e-05+2.27838273e-04j -8.92368098e-04-1.31939138e-03j
 -4.47149502e-03+1.35550989e-03j -2.87466802e-02+5.95591387e-02j
  2.33342001e-01+3.68427919e-01j  2.78496841e-01-2.13302236e-01j
 -8.56818610e-02+8.55285293e-03j -1.67649846e-01+5.38364759e-02j
 -1.01446269e-01+6.40418752e-02j  1.11172037e-02+5.74628165e-02j
  2.52931826e-03+9.12521234e-03j  4.73371927e-04+9.85920584e-04j
 -4.95883218e-04+4.65773060e-06j  4.51251547e-05+7.52054087e-05j
  2.44325744e-05+1.03354693e-05j  9.86144570e-06+1.00824174e-06j
  2.93264288e-06-1.77172591e-06j  6.82034156e-07-6.19118887e-08j
  5.24334718e-08+2.00990511e-07j  3.45401389e-08-4.64615968e-08j
  1.28503868e-08-3.32989082e-08j -1.56488774e-08+3.37595035e-09j
 -2.44818229e-10-5.07045326e-09j  5.92925825e-09+2.68787472e-09j
  4.47985547e-09-3.97912143e-08j -5.57470016e-08-1.29754364e-07j
  1.66121306e-07-3.02657867e-08j -3.38030887e-07-1.30979668e-06j
  1.03355341e-06-5.25208200e-06j -1.63371987e-05+2.41592790e-06j
 -1.21258052e-05+3.49915674e-05j -4.07571859e-05+9.59862992e-05j]
WL11_P0_Q0_SYZ: [ 1.28316244e-04-1.51203110e-04j  2.08506825e-03-7.55866277e-04j
  1.27404390e-03-6.29544772e-03j -2.61320759e-02-6.38408563e-02j
  1.61650766e-01-6.28366088e-01j -3.58462030e-03-1.09848450e-01j
 -2.18015663e-01-7.95575466e-02j -4.53397884e-02+2.37340681e-01j
  3.47731636e-02+1.36166868e-01j -2.09234768e-02+3.59054030e-02j
  2.94164293e-03-6.17277903e-04j -8.10140229e-04-3.34005515e-04j
 -1.72357546e-05+1.95260428e-05j -5.04396092e-05-8.75057914e-05j
  5.15873880e-06-8.09748522e-06j -1.42044298e-06+7.84068265e-06j
 -3.89995626e-06+1.12988260e-06j -1.21103383e-06-4.51275079e-08j
 -1.08873525e-07-1.09951323e-07j  7.29029847e-08-2.51807009e-08j
  1.82251563e-09+1.87319572e-08j  3.88813309e-09-2.23095100e-09j
  6.33755977e-09-3.90017938e-10j  4.04605419e-09+1.63508675e-08j
  1.65951458e-09+9.22146397e-09j  5.57517602e-08-1.52174872e-08j
  5.29498619e-08-5.11617607e-08j  9.50211928e-07-8.03302879e-07j
  1.67687347e-06+1.03662598e-07j -1.89898855e-06-4.44802808e-06j
 -3.52956946e-06-1.11336167e-05j -5.55273278e-05-2.33653283e-05j]
WL11_P0_Q0_SZT: [ 4.64059822e-04-7.14042717e-04j  5.07866268e-03-1.03899999e-03j
  1.79331696e-02+1.41003376e-02j  6.29233452e-02+4.69233988e-02j
  3.44176362e-01-1.30288693e-01j -6.41016079e-02-2.14857378e-01j
 -3.94086258e-02-2.40787828e-01j  1.27799676e-01+3.66603184e-02j
  7.38262000e-02-6.13374839e-02j  4.82457429e-02+1.68107316e-02j
  5.58814929e-03-6.76352892e-03j -4.79249300e-05-2.35047741e-03j
 -6.48125625e-04+2.19136334e-04j -1.50903718e-05-2.04868567e-04j
  1.41156390e-05+1.97627428e-05j  5.37562895e-06+2.01289992e-05j
 -1.81042490e-06+5.74774119e-06j -6.35722442e-07+1.95420277e-07j
  1.61534248e-07+1.83738301e-07j -1.63747170e-08-2.48183355e-08j
  9.86109018e-09-2.07115311e-08j  1.73623201e-08+8.35629513e-11j
 -3.65097188e-09+7.44386840e-09j -1.38405614e-09-4.87209626e-09j
  2.12770710e-08-6.21538775e-08j  2.70398354e-08-9.02228405e-08j
  1.32327420e-07-3.55384364e-08j  2.43474286e-07-5.74233995e-08j
  1.89576039e-06+1.33272830e-06j -2.03375799e-06-3.99958941e-06j
  1.85673985e-05+8.32876847e-06j  2.26380374e-04-1.87762702e-04j]



WL12_P0_Q0_5: [-2.08704553e-04-5.94143896e-04j -5.36684307e-04-1.46985268e-03j
  7.38308458e-03+7.27140266e-03j  3.38509960e-02+5.18340036e-02j
 -1.37495774e-01+2.31682697e-01j  1.09936345e-01+1.66631056e-01j
  9.80095774e-02+1.79981447e-01j -2.97131821e-02+1.74012307e-01j
 -6.09409681e-02-1.11959479e-01j  6.49677898e-03+3.77360831e-03j
  6.93163488e-03+7.28205236e-03j  1.71012813e-03+1.17630908e-03j
  5.93948657e-04+3.85939664e-04j  1.23318686e-04+1.20808758e-04j
  2.28018247e-05+8.74426377e-06j  4.66651399e-06-5.28542467e-06j
  3.26151201e-06+1.50724761e-07j  2.04207181e-06-5.37471981e-07j
  5.99760433e-07+2.75920691e-08j  9.15164730e-08+1.25195369e-09j
  1.59910287e-08-2.67957931e-08j  9.68290166e-09+1.30747657e-08j
  3.65579960e-09+8.46479609e-10j -2.07034029e-09+4.95905072e-09j
 -9.71451942e-09+1.94753618e-08j -4.74537926e-08+8.15972369e-09j
  2.07054500e-07-1.84641652e-07j -4.77626463e-07+4.85214744e-08j
 -2.33836209e-06+2.53121398e-06j  1.90312654e-06+6.34910160e-06j
  2.07724742e-07+2.62692145e-06j -5.32812758e-05-6.31608142e-05j]
WL12_P0_Q0_T: [ 2.46700541e-04+1.64188213e-04j  3.11776025e-03+1.35839398e-04j
  3.88871282e-03-5.10236621e-04j  3.09746666e-02-7.00754578e-03j
 -1.23065076e+00+2.20175927e-01j -7.76117032e-01+9.36474330e-01j
  1.48336918e-01+2.87574663e-01j -5.74804463e-01+2.54870022e-02j
 -3.92277936e-01+1.33899040e-02j -1.83003744e-02+3.38887475e-03j
 -1.86492140e-03+5.47232896e-03j  3.53942612e-04+5.55039133e-04j
 -1.13515249e-05-8.34227582e-05j -6.33885834e-05+1.87531181e-05j
 -3.51121800e-05+1.90610796e-05j -2.10640039e-06-1.65898281e-06j
  7.80563955e-07-3.29637389e-06j  1.21908620e-07-5.49154026e-07j
  2.76818971e-07-4.12328888e-08j -5.10834765e-09-1.31364221e-08j
 -1.95377963e-08-9.01923805e-09j -2.37631205e-08+1.68532553e-08j
 -9.66315580e-09+7.44447657e-09j -1.01222070e-08+2.73991127e-08j
 -1.24976483e-08+1.64185541e-08j  6.58247947e-08+6.33119942e-08j
  2.99762628e-07-1.40661459e-07j -2.28737979e-07+2.03418943e-07j
 -4.00078246e-07+3.56534435e-06j -1.39272266e-06-4.38492920e-06j
  5.47465655e-06+7.31014269e-07j  9.98723419e-05+3.36376684e-05j]
WL12_P0_Q0_T5: [ 3.92410887e-04+5.86140472e-04j  2.26870672e-03+4.65978383e-04j
  3.43002466e-03-8.36582844e-03j -2.59116554e-02-3.71516586e-02j
 -5.02709499e-01-1.31409804e-01j -3.08487431e-01+8.74742253e-02j
 -1.88642224e-01-7.52483448e-02j -1.41260448e-01+2.73338536e-02j
  1.49437129e-02+1.91559632e-02j -1.35790275e-03+6.50594343e-03j
  4.92735789e-03+5.93025627e-03j  1.36830833e-03+8.42806269e-04j
  6.37339868e-04+3.24209152e-04j  2.26745228e-04+2.47769730e-05j
  4.85562942e-05-1.31987934e-05j  1.27735867e-06-6.44490989e-06j
  1.64787285e-06+1.60837846e-06j  1.26100390e-06-4.63400780e-07j
  4.36563005e-07+8.98097381e-08j  1.17898310e-07+6.36226378e-08j
 -9.37513454e-09-1.47547863e-09j -6.37521189e-09-1.60823538e-08j
  6.98399613e-09-1.24630836e-08j  1.33009015e-08-2.36390179e-09j
  2.71368010e-08+6.41479519e-09j  1.02062877e-07-6.80922319e-09j
 -1.46934419e-08+1.56442876e-07j  2.75351152e-07-4.87637314e-07j
 -1.08303992e-06-2.65585979e-06j -7.20870370e-07+2.04238100e-06j
  1.05969490e-05-1.77219734e-05j  7.59889928e-06+2.12818825e-05j]
WL12_P0_Q0_X: [-2.14514767e-05+5.46666349e-04j  2.07157058e-03+6.80819298e-04j
  7.68127333e-03+3.96207895e-03j  3.33193250e-02+8.09485263e-02j
 -2.65128274e-01-7.81892722e-01j  2.62177701e-01-2.92891822e-02j
  1.75329871e-01+2.40546333e-02j  2.52524563e-02+7.07076141e-02j
 -8.66075988e-02-6.13904535e-02j -2.17015119e-02+2.31552510e-03j
  9.76009414e-04+5.05815020e-04j  5.89641527e-04+6.70951157e-04j
  9.65838816e-05+6.72577605e-04j -1.40492575e-04+1.76854180e-04j
 -2.29837096e-05+4.21513135e-05j -5.00686228e-06+5.36227681e-06j
 -1.53231672e-07-2.97654309e-07j  1.94646433e-07+2.02545123e-07j
  8.14396151e-08-1.47820803e-07j -3.11413493e-08-5.29636577e-08j
  1.70544734e-08+8.25743991e-09j  1.39508861e-08+1.11563842e-08j
  7.32269009e-09+1.31532092e-09j  1.43452787e-08+4.47364835e-10j
  1.73429444e-08-1.83111040e-08j  2.82128693e-08-1.87322730e-08j
